were_here_count,can_checkin,rating_count,fan_count,overall_star_rating,talking_about_count,checkins,name,category,location,id
4248,TRUE,110,2932,4.6,88,4248,Abbey House Museum,History Museum,"{'city': 'Leeds', 'country': 'United Kingdom', 'latitude': 53.822391757442, 'longitude': -1.6065573692322, 'street': 'Abbey Walk Kirkstall Leeds', 'zip': 'LS5 3EH'}",121166961271543
4,TRUE,1,1235,5,12,4,Abbot Hall Art Gallery,Art Gallery,"{'city': 'Kendal', 'country': 'United Kingdom', 'latitude': 54.323250260779, 'longitude': -2.7449834346771, 'street': 'Abbot Hall Art Gallery, 9 Church Walk', 'zip': 'LA9 5AL'}",160164140688650
0,TRUE,0,68,0,0,0,Agricultural Museum Brook,Nonprofit Organization,"{'city': 'Brook, Ashford', 'street': 'The Street', 'zip': 'TN25 5PF'}",865896220170580
56,TRUE,1,211,5,0,56,Allen Gallery,Art Museum,"{'city': 'Alton', 'country': 'United Kingdom', 'latitude': 51.1503192, 'longitude': -0.9743724, 'street': '10-12 Church Street', 'zip': 'GU34 2BW'}",518064071701400
164,TRUE,11,440,4.5,14,164,Amersham Museum,History Museum,"{'city': 'Amersham', 'country': 'United Kingdom', 'latitude': 51.6667606, 'longitude': -0.617641, 'street': '49 High Street', 'zip': 'HP7 0DP'}",229087327129644
205,TRUE,21,100,4.9,0,205,Arctic Corsair,Museum,"{'city': 'Kingston upon Hull', 'country': 'United Kingdom', 'latitude': 53.742777777778, 'longitude': -0.32777777777778, 'zip': 'HU1 1'}",143584302324384
310,TRUE,11,767,4.1,20,310,Arundel Museum,History Museum,"{'city': 'Arundel', 'country': 'United Kingdom', 'latitude': 50.854243559229, 'longitude': -0.55221366102679, 'street': 'Mill Rd', 'zip': 'BN18 9PA'}",128946110493368
58,TRUE,4,399,5,29,58,Ashford Museum,History Museum,"{'city': 'Ashford', 'country': 'United Kingdom', 'latitude': 51.148784529421, 'longitude': 0.87236166000366, 'street': 'Church Yard', 'zip': 'TN23 1QG'}",1682059595345000
41306,TRUE,1383,48450,4.6,3154,41306,Ashmolean Museum,Art Museum,"{'city': 'Oxford', 'country': 'United Kingdom', 'latitude': 51.755302548605, 'longitude': -1.260016941809, 'street': 'Beaumont St', 'zip': 'OX1 2'}",171093413441
8,TRUE,0,268,0,35,8,Ashwell Village Museum,History Museum,"{'city': 'Ashwell', 'country': 'United Kingdom', 'latitude': 52.0412, 'longitude': -0.1542, 'street': 'Swan Street', 'zip': 'SG7 5NY'}",171485106244154
36,TRUE,0,8,0,0,36,Astley Cheetham Art Gallery,Art Gallery,"{'city': 'Stalybridge', 'country': 'United Kingdom', 'latitude': 53.48323236, 'longitude': -2.055882265, 'zip': 'SK15 2'}",1439066582999650
901,TRUE,94,2295,4.6,42,901,Aston Manor Road Transport Museum,History Museum,"{'city': 'Aldridge', 'country': 'United Kingdom', 'latitude': 52.611990914017, 'longitude': -1.9226239755708, 'street': 'Shenstone Drive', 'zip': 'WS9 8TP'}",486179364741472
38,TRUE,4,251,5,12,38,Athelstan Museum Malmesbury,History Museum,"{'city': 'Malmesbury', 'country': 'United Kingdom', 'latitude': 51.58358368176, 'longitude': -2.0968373374733, 'street': 'Town Hall', 'zip': 'SN169BZ'}",521760201245393
766,TRUE,17,1057,5,27,766,Ayscoughfee Hall Museum & Gardens,Park,"{'city': 'Spalding', 'country': 'United Kingdom', 'latitude': 52.78631048, 'longitude': -0.15786851, 'street': 'Churchgate', 'zip': 'PE11 2RA'}",107156796017892
0,TRUE,21,911,4.6,24,1592,Bagshaw Museum,History Museum,"{'city': 'Batley', 'country': 'United Kingdom', 'latitude': 53.727827714199, 'longitude': -1.6448645875539, 'street': 'Wilton Park', 'zip': 'WF17 0AS'}",305765312887683
410,TRUE,36,802,4.9,129,410,"Bailiffgate Museum, Alnwick",History Museum,"{'city': 'Alnwick', 'country': 'United Kingdom', 'latitude': 55.41606, 'longitude': -1.709, 'street': '14 Bailiffgate', 'zip': 'NE66 1LX'}",57364731509
0,TRUE,0,1118,0,3,0,Barnet Museum,Museum,"{'city': 'Barnet', 'street': '31 Wood Street', 'zip': 'EN5 4BE'}",180479488666733
698,TRUE,51,1469,4.6,17,698,Bassetlaw Museum,Art Gallery,"{'city': 'East Retford', 'country': 'United Kingdom', 'latitude': 53.3223273, 'longitude': -0.9395863, 'street': 'Amcott House, 40 Grove Street,', 'zip': 'DN22 6LD'}",107493135975792
32,TRUE,5,240,4.2,28,32,Brixham Heritage Museum,History Museum,"{'city': 'Brixham', 'country': 'United Kingdom', 'latitude': 50.394211136471, 'longitude': -3.5162043571472, 'street': 'The Old Police Station, Bolton Cross,', 'zip': 'TQ5 8LZ'}",717832238368815
75,TRUE,9,226,4.2,1,75,Bayle Museum,History Museum,"{'city': 'Bridlington', 'country': 'United Kingdom', 'latitude': 54.093553376796, 'longitude': -0.20360994132912, 'street': 'Baylegate', 'zip': 'YO16 7JT'}",253427288100575
209510,TRUE,7531,108521,4.8,4112,209510,Beamish Museum,Landmark & Historical Place,"{'city': 'Stanley', 'country': 'United Kingdom', 'latitude': 54.882271428893, 'longitude': -1.6592765997075, 'street': 'Beamish', 'zip': 'DH9 0RG'}",104659669569076
742,TRUE,15,409,4.7,0,742,Beatrix Potter Gallery,Landmark & Historical Place,"{'city': 'Hawkshead', 'country': 'United Kingdom', 'latitude': 54.3752, 'longitude': -2.99828}",119430161435991
103244,TRUE,3276,34877,4.5,647,103244,"Beaulieu, National Motor Museum",Performance & Event Venue,"{'city': 'Brockenhurst', 'country': 'United Kingdom', 'latitude': 50.823604851841, 'longitude': -1.4534689270818, 'street': 'Beaulieu', 'zip': 'SO42 7ZN'}",44073777877
0,TRUE,0,115,0,6,0,Beccles and District Museum,Nonprofit Organization,,127603747782548
6,TRUE,4,170,5,158,6,Beckstones Art Gallery,Art Gallery,"{'city': 'Penrith', 'country': 'United Kingdom', 'latitude': 54.66894, 'longitude': -2.86919, 'street': 'Greystoke Ghyll', 'zip': 'CA11 0UQ'}",1032670973493010
329,TRUE,34,2476,4.8,31,329,Ben Uri Gallery & Museum,Art Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.5375023, 'longitude': -0.1852999, 'street': '108 Boundary Road', 'zip': 'NW8 0RH'}",47034548982
50175,TRUE,1615,24254,4.4,428,50175,Birmingham Museum and Art Gallery (UK),Art Museum,"{'city': 'Birmingham', 'country': 'United Kingdom', 'latitude': 52.480114326665, 'longitude': -1.9036388397217, 'street': 'Chamberlain Square', 'zip': 'B3 3DH'}",34806457974
145684,TRUE,4512,106766,4.7,2623,145684,The Black Country Living Museum,History Museum,"{'city': 'Dudley', 'country': 'United Kingdom', 'latitude': 52.521480270525, 'longitude': -2.0759925822415, 'street': 'Tipton Road', 'zip': 'DY1 4SQ'}",138431884910
93,TRUE,20,385,3.9,0,93,Bridgwater Blake Museum,Tour Agency,"{'city': 'Bridgwater', 'country': 'United Kingdom', 'latitude': 51.1270128, 'longitude': -3.0019508, 'street': '5 Blake Street', 'zip': 'TA6 3NB'}",283114855064574
73,TRUE,4,158,5,4,73,Bodmin Town Museum,History Museum,"{'city': 'Bodmin', 'country': 'United Kingdom', 'latitude': 50.470491148649, 'longitude': -4.7189369206899, 'street': 'Mount Folly', 'zip': 'PL31 2HQ'}",616529605128991
2376,TRUE,92,3877,4.5,66,2376,Bolton Library and Museum Services,Library,"{'city': 'Bolton', 'country': 'United Kingdom', 'latitude': 53.577376881088, 'longitude': -2.4313207033346, 'street': 'Bolton Library and Museum Services, Le Mans Crescent,', 'zip': 'BL1 1SE'}",134732493220366
529,TRUE,20,134,4.5,0,529,Bolton Steam Museum,Landmark & Historical Place,"{'city': 'Bolton', 'country': 'United Kingdom', 'latitude': 53.5849, 'longitude': -2.4546}",116029598444982
558,TRUE,13,1897,4.8,89,558,Brampton Museum,Art Gallery,"{'city': 'Newcastle under Lyme', 'country': 'United Kingdom', 'latitude': 53.016190317808, 'longitude': -2.2208476066589, 'street': 'Brampton Park', 'zip': 'ST5 0QP'}",187300467978224
12576,TRUE,365,7677,4.6,342,12576,"Bosworth Battlefield Heritage Centre & Country Park, Leicestershire, UK",Landmark & Historical Place,"{'city': 'Nuneaton', 'country': 'United Kingdom', 'latitude': 52.596946397137, 'longitude': -1.4059533348356, 'street': 'Sutton Cheney', 'zip': 'CV13 0AD'}",63599506041
21,TRUE,0,17,0,0,21,Bourne Hall Museum,Museum,"{'city': 'Epsom', 'country': 'United Kingdom', 'latitude': 51.350480080103, 'longitude': -0.25174405530671, 'zip': 'KT17 1'}",362713537157631
6101,TRUE,114,1142,4.4,0,6101,Brighton Museum & Art Gallery,Art Museum,"{'city': 'Brighton', 'country': 'United Kingdom', 'latitude': 50.822, 'longitude': -0.138, 'zip': 'BN1 1EE'}",138495866178995
126084,TRUE,9376,300803,4.6,9003,126084,The British Library,Library,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.52943964982, 'longitude': -0.12742229139956, 'street': '96 Euston Road', 'zip': 'NW1 2DB'}",8579062138
1070171,TRUE,53151,1380943,4.6,46981,1070171,British Museum,History Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.51788, 'longitude': -0.12723, 'zip': 'WC1B 3DG'}",72228529722
57544,TRUE,1472,16811,4.7,904,57544,Brooklands Museum,History Museum,"{'city': 'Weybridge', 'country': 'United Kingdom', 'latitude': 51.354468420455, 'longitude': -0.46449086574024, 'street': 'Brooklands Road', 'zip': 'KT13 0QN'}",120949592754
3056,TRUE,56,709,4.4,0,3056,Brunel Museum,Monument,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.5016, 'longitude': -0.053, 'zip': 'SE16 4LF'}",134773466553435
782,TRUE,17,345,4.8,9,782,Buckingham Old Gaol Museum,Museum,"{'city': 'Buckingham', 'country': 'United Kingdom', 'latitude': 52.000930714085, 'longitude': -0.98640080793457, 'street': 'Market Hill', 'zip': 'MK18 1JX'}",177724528974591
1698,TRUE,64,1827,4.3,25,1698,Bury Art Museum,Museum,"{'city': 'Bury', 'country': 'United Kingdom', 'latitude': 53.591830283403, 'longitude': -2.2985852424524, 'street': 'Moss St', 'zip': 'BL9 0DR'}",259886002004
6,TRUE,0,1,0,0,6,Calverton Folk Museum,Museum,"{'city': 'Nottingham', 'country': 'United Kingdom', 'latitude': 53.03558, 'longitude': -1.055612, 'street': 'Main St', 'zip': 'NG14 6FG'}",1783749235187440
10364,TRUE,122,3936,4.6,146,10364,"Cannon Hall Museum, Park and Gardens",Park,"{'city': 'Cawthorne', 'country': 'United Kingdom', 'latitude': 53.567422236838, 'longitude': -1.5906048910294, 'street': 'Barkhouse Lane', 'zip': 'S75 4AT'}",109559515745696
0,TRUE,22,1030,4.2,6,102,Canterbury Museums & Galleries,Art Museum,"{'city': 'Canterbury', 'country': 'United Kingdom', 'latitude': 51.278755690847, 'longitude': 1.0776483123479, 'zip': 'CT1 2NR'}",132006863706
402,TRUE,7,97,3.9,0,402,Canterbury Roman Museum,History Museum,"{'city': 'Canterbury', 'country': 'United Kingdom', 'latitude': 51.2789, 'longitude': 1.08139, 'street': '11A Butchery Lane'}",112523748759756
0,TRUE,0,398,0,12,0,Captain Cook Memorial Museum,Museum/Art Gallery,"{'street': 'Grape Lane, Whitby, North Yorkshire, YO22 4BA, United Kingdom'}",352238348167619
91,TRUE,5,293,3.8,0,91,Captain Cook Schoolroom Museum,History Museum,"{'city': 'Great Ayton', 'country': 'United Kingdom', 'latitude': 54.488613198535, 'longitude': -1.1345744132996, 'street': '101 High Street', 'zip': 'TS9 6NB'}",170466329728325
43,TRUE,4,163,5,5,43,Castleford Museum,Museum,"{'city': 'Castleford', 'country': 'United Kingdom', 'latitude': 53.72602, 'longitude': -1.35265, 'street': 'within Castleford Library, Carlton St', 'zip': 'WF10 1BB'}",889901247788418
4590,TRUE,81,2188,4.3,15,4590,Catalyst Science Discovery Centre,Museum,"{'city': 'Widnes', 'country': 'United Kingdom', 'latitude': 53.352146302465, 'longitude': -2.7335978291161, 'street': 'Mersey Road', 'zip': 'WA8 0DF'}",131386696896508
0,TRUE,0,1,0,0,0,Cawthorne Victoria Jubilee Museum,Museum,"{'city': 'Barnsley', 'country': 'United Kingdom', 'latitude': 53.568389, 'longitude': -1.572043, 'street': 'Taylor Hill', 'zip': 'S75 4HQ'}",1606263663023750
86,TRUE,0,34,0,0,86,Chadkirk Chapel,Region,"{'city': 'Stockport', 'country': 'United Kingdom', 'latitude': 53.4097, 'longitude': -2.0895, 'zip': 'SK6 3'}",137415659612587
1027,TRUE,46,1021,4.5,6,1027,"Charnwood Museum, Leicestershire, UK",History Museum,"{'city': 'Loughborough', 'country': 'United Kingdom', 'latitude': 52.770496601618, 'longitude': -1.2104507777343, 'street': ""Charnwood Museum, Queen's Park, Granby Street"", 'zip': 'LE11 3DU'}",75992491032
25,TRUE,6,300,5,28,25,Chatteris Museum,Community Organization,"{'city': 'Chatteris', 'country': 'United Kingdom', 'latitude': 52.4542496, 'longitude': 0.0520464, 'street': '14 Church Lane', 'zip': 'PE16 6JA'}",555604764587526
304,TRUE,2,37,4,0,304,Cheddleton Flint Mill,Landmark & Historical Place,"{'city': 'Leek', 'country': 'United Kingdom', 'latitude': 53.0708, 'longitude': -2.04278, 'zip': 'ST13 7HL'}",138331592857392
295,TRUE,26,1917,5,123,295,Cheshire Military Museum,History Museum,"{'city': 'Chester', 'country': 'United Kingdom', 'latitude': 53.186351862683, 'longitude': -2.8920650482178, 'street': 'The Castle', 'zip': 'CH1 2DN'}",209050439195922
336,TRUE,55,2040,4.3,16,336,Chesterfield Museum and Art Gallery,Art Gallery,"{'city': 'Chesterfield', 'country': 'United Kingdom', 'latitude': 53.23581, 'longitude': -1.4241, 'street': 'St Marys Gate', 'zip': 'S41 7TD'}",194981557181142
25,TRUE,2,177,5,1,25,Chipping Norton Museum,History Museum,"{'city': 'Chipping Norton', 'country': 'United Kingdom', 'latitude': 51.941066728462, 'longitude': -1.5451717935828, 'street': '4 High Street', 'zip': 'OX7 5AD'}",1418505958396230
250,TRUE,58,697,4.4,0,250,"Church Farm Museum, Skegness",Travel & Transportation,"{'city': 'Skegness', 'country': 'United Kingdom', 'latitude': 53.147027201008, 'longitude': 0.32583495543046, 'street': 'Church Road South', 'zip': 'PE25 2HF'}",123303571034455
5430,TRUE,83,703,4.5,0,5430,Cliffe Castle Museum,Statue & Fountain,"{'city': 'Keighley', 'country': 'United Kingdom', 'latitude': 53.8753, 'longitude': -1.91361, 'street': 'Spring Gardens Lane', 'zip': 'BD20 6'}",108055399222805
332,TRUE,26,1558,5,22,332,Coldharbour Mill,Charity Organization,"{'city': 'Cullompton', 'country': 'United Kingdom', 'latitude': 50.901463098077, 'longitude': -3.3347797393799, 'street': 'Coldharbour Mill, Uffculme', 'zip': 'EX15 3EE'}",153048594762909
1476,TRUE,73,1434,4.5,10,1476,Corinium Museum,History Museum,"{'city': 'Cirencester', 'country': 'United Kingdom', 'latitude': 51.717298046785, 'longitude': -1.9708228111267, 'street': 'Park St', 'zip': 'GL7 2BX'}",497585666948435
52842,TRUE,2318,19530,4.6,415,52842,Coventry Transport Museum,Museum,"{'city': 'Coventry', 'country': 'United Kingdom', 'latitude': 52.410806920672, 'longitude': -1.509382111741, 'street': 'Hales Street', 'zip': 'CV1 1'}",23114642004
8,TRUE,3,265,5,6,8,Cranbrook Museum,Nonprofit Organization,"{'city': 'Cranbrook', 'country': 'United Kingdom', 'latitude': 51.097633604707, 'longitude': 0.53496122360229, 'street': '6 Carriers Rd', 'zip': 'TN17 3JX'}",698915843566764
2304,TRUE,57,2693,4.7,32,2304,The Crypt Gallery (St Pancras),Art Gallery,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.52731415441, 'longitude': -0.12975825021307, 'street': 'St Pancras Parish Church, Euston Road', 'zip': 'NW1 2BA'}",121761688102
26,TRUE,2,77,5,6,26,Crystal Palace Museum,History Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.41914, 'longitude': -0.07563, 'street': 'Anerley Hill', 'zip': 'SE19 2BA'}",100169970458663
1536,TRUE,52,980,4.4,9,1536,Cumberland House Natural History Museum,History Museum,"{'city': 'Southsea', 'country': 'United Kingdom', 'latitude': 50.782253587735, 'longitude': -1.0704187792809, 'street': 'Eastern Parade', 'zip': 'PO4 9RF'}",150772848452839
35,TRUE,1,99,4,1,35,Curtis Museum,Museum,"{'city': 'Alton', 'country': 'United Kingdom', 'latitude': 51.150080705, 'longitude': -0.973953265, 'street': 'High Street', 'zip': 'GU34 2BW'}",653856931420769
23,TRUE,0,3,0,0,23,Customs & Excise National Museum,Museum,"{'city': 'Liverpool', 'country': 'United Kingdom', 'latitude': 53.401158033473, 'longitude': -2.992703135, 'zip': 'L3 4AN'}",126294554088770
2343,TRUE,89,844,4.7,0,2343,Dads Army Museum,Monument,"{'city': 'Thetford', 'country': 'United Kingdom', 'latitude': 52.413128484553, 'longitude': 0.75061668015272, 'zip': 'IP24 2DS'}",170533779676007
491,TRUE,24,913,4.3,12,491,Dales Countryside Museum,Tourist Information Center,"{'city': 'Hawes', 'country': 'United Kingdom', 'latitude': 54.304616595535, 'longitude': -2.1924865643462, 'street': 'Yorkshire Dales National Park Authority, Station Yard, Burtersett Road', 'zip': 'DL8 3NT'}",204967926221039
118,TRUE,11,165,4.6,1,118,Dartmouth Museum,Art Museum,"{'city': 'Dartmouth', 'country': 'United Kingdom', 'latitude': 50.351871360364, 'longitude': -3.5786956601166, 'street': '6 Duke Street', 'zip': 'TQ6 9'}",231353946899147
1119,TRUE,98,1029,4.8,19,1119,de Havilland Aircraft Museum,History Museum,"{'city': 'London Colney', 'country': 'United Kingdom', 'latitude': 51.711262199494, 'longitude': -0.27246952056885, 'street': 'Salisbury Hall', 'zip': 'AL2 1BU'}",722070714600104
29043,TRUE,547,12117,4.3,849,29043,The De La Warr Pavilion,Arts & Entertainment,"{'city': 'Bexhill', 'country': 'United Kingdom', 'latitude': 50.83784, 'longitude': 0.47165, 'street': 'The De La Warr Pavilion, Marina', 'zip': 'TN40 1DP'}",72278791520
19355,TRUE,878,13541,4.5,977,19355,Didcot Railway Centre,Railroad Company,"{'city': 'Didcot', 'country': 'United Kingdom', 'latitude': 51.611727611337, 'longitude': -1.2422060966492, 'street': 'Didcot Railway Centre Station Rd', 'zip': 'OX11 7NJ'}",161421647218065
185,TRUE,10,130,4.9,30,185,DIG - An Archaeological Adventure,Archaeological Service,"{'city': 'York', 'country': 'United Kingdom', 'latitude': 53.95968, 'longitude': -1.07808, 'street': 'St Saviourgate', 'zip': 'YO1 8NN'}",101646723732081
6460,TRUE,144,5519,4.6,192,6460,Discovery Museum,History Museum,"{'city': 'Newcastle upon Tyne', 'country': 'United Kingdom', 'latitude': 54.969155125105, 'longitude': -1.6246316471198, 'street': 'Blandford Square', 'zip': 'NE1 4JA'}",110930665661640
1110,TRUE,67,1582,4.6,78,1110,"1620s House & Garden at Donington le Heath, Leicestershire, UK",Tea Room,"{'city': 'Coalville', 'country': 'United Kingdom', 'latitude': 52.70998232, 'longitude': -1.3794804643852, 'street': 'Manor Road', 'zip': 'LE67 2FW'}",64974256667
462,TRUE,29,615,4.5,7,462,"Dr Jenner's House, Museum and Garden",History Museum,"{'city': 'Berkeley', 'country': 'United Kingdom', 'latitude': 51.69, 'longitude': -2.45778, 'street': 'Church Lane', 'zip': 'GL13 9BN'}",193683850642589
180,TRUE,9,408,4,5,180,Durham Heritage Centre and Museum,History Museum,"{'city': 'Durham', 'country': 'United Kingdom', 'latitude': 54.773777624381, 'longitude': -1.5749204613943, 'street': 'St. Mary le Bow, North Bailey', 'zip': 'DH1 3ET'}",298223286515
8,TRUE,0,2,0,0,8,Dutch Cottage,Museum,"{'city': 'Rayleigh', 'country': 'United Kingdom', 'latitude': 51.587011, 'longitude': 0.602294}",366696186865167
0,TRUE,0,18,0,0,0,Earlswood village museum,History Museum,"{'latitude': 52.482061491671, 'longitude': -1.0566079616547, 'street': 'Earlswood Village Hall Shut Lane', 'zip': 'B94 6BZ'}",921512121323597
8,TRUE,21,1777,5,64,8,East Anglia Transport Museum,History Museum,"{'city': 'Lowestoft', 'country': 'United Kingdom', 'latitude': 52.45132, 'longitude': 1.68861, 'street': 'Chapel Road, Carlton Colville', 'zip': 'NR33 8BL'}",127169834125027
338,TRUE,34,686,4.2,119,338,Ely Museum,Museum,"{'city': 'Ely', 'country': 'United Kingdom', 'latitude': 52.400422043713, 'longitude': 0.26316047088622, 'street': 'The Old Gaol, Market Street', 'zip': 'CB7 4LS'}",174505238875
6,TRUE,0,10,0,0,6,Emsworth Museum,History Museum,"{'city': 'Emsworth', 'country': 'United Kingdom', 'latitude': 50.847535590732, 'longitude': -0.93113286716397, 'street': '10 North Street', 'zip': 'PO10 7'}",223993021126233
168,TRUE,25,983,4.7,8,168,Essex Fire Museum,Nonprofit Organization,"{'city': 'Grays', 'country': 'United Kingdom', 'latitude': 51.4822006, 'longitude': 0.3195, 'street': 'Hogg Lane', 'zip': 'RM17 5QS'}",198659056934516
1837,TRUE,97,3981,4.6,67,1837,Estorick Collection,Art Gallery,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.5438919, 'longitude': -0.1004488, 'street': '39A Canonbury Square', 'zip': 'N1 2AN'}",115460326119
107784,TRUE,2518,46915,4.4,720,107784,Eureka! The National Children's Museum,Education,"{'city': 'Halifax', 'country': 'United Kingdom', 'latitude': 53.720509201782, 'longitude': -1.854733554767, 'street': 'Discovery Road', 'zip': 'HX1 2NE'}",55681996360
46,TRUE,2,31,4.5,0,46,Exmouth Museum,Museum,"{'city': 'Exmouth', 'country': 'United Kingdom', 'latitude': 50.62129, 'longitude': -3.41216, 'street': 'Sheppards Row', 'zip': 'EX8 1PW'}",114058461985065
778,TRUE,42,3050,4.7,65,778,Falmouth Art Gallery,Art Gallery,"{'city': 'Falmouth', 'country': 'United Kingdom', 'latitude': 50.155551822647, 'longitude': -5.0722439247585, 'street': 'Municipal Buildings, The Moor', 'zip': 'TR11 2RT'}",87637917785
679,TRUE,31,243,4.6,0,679,Farnborough Air Sciences Trust,History Museum,"{'city': 'Farnborough', 'country': 'United Kingdom', 'latitude': 51.2823, 'longitude': -0.753, 'street': 'Trenchard House, 85 Farnborough Road', 'zip': 'GU14 6'}",106117269419126
6843,TRUE,340,11952,4.4,776,6843,Fashion Museum Bath,Museum,"{'city': 'Bath', 'country': 'United Kingdom', 'latitude': 51.386188450101, 'longitude': -2.3626103907348, 'street': 'The Assembly Rooms, Bennett Street', 'zip': 'BA1 2QH'}",178268647365
0,TRUE,0,639,0,0,0,Feering and Kelvedon Local History Museum,Community,,220173101477439
