were_here_count,can_checkin,rating_count,fan_count,overall_star_rating,talking_about_count,checkins,name,category,location,id
24,TRUE,5,245,4.8,1,24,The Filey Museum,History Museum,"{'city': 'Filey', 'country': 'United Kingdom', 'latitude': 54.21124, 'longitude': -0.28715, 'street': '8-10 Queen St', 'zip': 'YO14 9HB'}",1875100952717390
1023,TRUE,41,87,4.5,0,1023,Finch Foundry,Landmark & Historical Place,"{'city': 'Okehampton', 'country': 'United Kingdom', 'latitude': 50.7306, 'longitude': -3.92611, 'zip': 'EX20 2NW'}",110390975678594
136,TRUE,14,542,4.5,2,136,Hastings Fishermen's Museum,History Museum,"{'city': 'Hastings', 'country': 'United Kingdom', 'latitude': 50.85616, 'longitude': 0.59453, 'street': 'Rock-a-Nore Road', 'zip': 'TN34 3DW'}",244959305650167
26759,TRUE,975,18332,4.5,334,26759,"The Fitzwilliam Museum, Cambridge",Art Museum,"{'city': 'Cambridge', 'country': 'United Kingdom', 'latitude': 52.200036351981, 'longitude': 0.12014413423015, 'street': 'Trumpington Street', 'zip': 'CB2 1RB'}",29023962347
2,TRUE,0,2,0,0,2,Flintham Museum,Museum,"{'city': 'Newark', 'country': 'United Kingdom', 'latitude': 53.0125476, 'longitude': -0.90257316, 'zip': 'NG23 5'}",1436782109899620
4501,TRUE,185,6467,4.5,201,4501,The Foundling Museum,History Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.525055052017, 'longitude': -0.12161443850401, 'street': '40 Brunswick Square', 'zip': 'WC1N 1AZ'}",12599311763
78,TRUE,6,1447,5,67,78,The Fry Art Gallery,Art Gallery,"{'city': 'Saffron Walden', 'country': 'United Kingdom', 'latitude': 52.025078765, 'longitude': 0.23811187, 'street': 'Castle St', 'zip': 'CB10 1BD'}",141755859236188
238,TRUE,3,64,5,0,238,Gainsborough's House Society,Landmark & Historical Place,"{'city': 'Sudbury, Suffolk', 'country': 'United Kingdom', 'latitude': 52.0382449, 'longitude': 0.7283582, 'street': '46-47 Gainsborough St', 'zip': 'CO10 2'}",606458232773494
16959,TRUE,582,4918,4.5,118,16959,National Justice Museum,History Museum,"{'city': 'Nottingham', 'country': 'United Kingdom', 'latitude': 52.950698965039, 'longitude': -1.1443769068908, 'street': 'The Lace Market, High Pavement', 'zip': 'NG1 1'}",314677609092
0,TRUE,13,138,5,20,324,Gold Hill Museum,Community Museum,"{'city': 'Shaftesbury', 'country': 'United Kingdom', 'latitude': 51.005397560919, 'longitude': -2.1969652175903, 'street': '1-2 Gold Hill', 'zip': 'SP7 8JW'}",1685875148300470
6682,TRUE,211,3400,4.7,116,6682,"Grant Museum of Zoology, UCL",Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.523812924546, 'longitude': -0.13434648513794, 'street': '21 University Street', 'zip': 'WC1E 6DE'}",518950638201808
1058,TRUE,20,305,4.8,6,1058,Graves Gallery,Art Gallery,"{'city': 'Sheffield', 'country': 'United Kingdom', 'latitude': 53.380073880904, 'longitude': -1.4670601596082, 'street': 'Surrey Street', 'zip': 'S1 1XZ'}",144261932282418
53,TRUE,3,95,5,5,53,Great Dunmow Maltings,Landmark & Historical Place,"{'city': 'Great Dunmow', 'country': 'United Kingdom', 'latitude': 51.8729, 'longitude': 0.36467, 'street': 'Mill Lane', 'zip': 'CM6 1BG'}",267213567024695
14533,TRUE,614,8810,4.4,208,14533,Great North Museum: Hancock,History Museum,"{'city': 'Newcastle upon Tyne', 'country': 'United Kingdom', 'latitude': 54.980202071323, 'longitude': -1.6130957409823, 'street': 'Barras Bridge', 'zip': 'NE2 4PT'}",132062493527041
357,TRUE,39,907,4.9,77,357,Greater Manchester Fire Service Museum,Fire Station,"{'city': 'Rochdale', 'country': 'United Kingdom', 'latitude': 53.611489392391, 'longitude': -2.1535992622375, 'street': 'Maclure Road', 'zip': 'OL11 1DN'}",157720730943978
1671,TRUE,77,2714,4.8,30,1671,Greater Manchester Police Museum,History Museum,"{'city': 'Manchester', 'country': 'United Kingdom', 'latitude': 53.4824638, 'longitude': -2.2323845, 'street': '57A Newton Street', 'zip': 'M1 1ET'}",1388095851462440
8221,TRUE,270,3767,4.7,89,8221,Gressenhall Farm and Workhouse,History Museum,"{'city': 'Dereham', 'country': 'United Kingdom', 'latitude': 52.714431352597, 'longitude': 0.9223031262253, 'street': 'Gressenhall, Dereham, Norfolk', 'zip': 'NR20 4DR'}",275579782507005
4416,TRUE,108,3552,4.7,83,4416,Guildhall Art Gallery and London's Roman Amphitheatre,Art Gallery,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.515609041332, 'longitude': -0.092020675799393, 'street': 'Guildhall Yard', 'zip': 'EC2V 5AE'}",186605081410768
888,TRUE,31,499,4.9,9,888,Guildhall Museum Rochester,History Museum,"{'city': 'Rochester', 'country': 'United Kingdom', 'latitude': 51.3908773, 'longitude': 0.5029138, 'street': '17 High Street', 'zip': 'ME1 1PY'}",617577291692106
2,TRUE,0,5,0,0,2,Guisborough Museum,Museum,"{'city': 'Guisborough', 'country': 'United Kingdom', 'latitude': 54.535503, 'longitude': -1.053999, 'street': '1 Westgate Rd', 'zip': 'TS14 6EA'}",122566551476003
126494,TRUE,2417,61463,4.5,2096,126494,Hirshhorn Museum and Sculpture Garden,Modern Art Museum,"{'city': 'Washington', 'country': 'United States', 'latitude': 38.888327642535, 'longitude': -77.022915584388, 'state': 'DC', 'street': 'Independence Avenue at Seventh Street, SW', 'zip': '20024'}",12656504609
1,TRUE,164,29318,4.9,6340,1,Hands on History,Arts & Entertainment,"{'city': 'Trondheim', 'country': 'Norway', 'latitude': 64.168106897992, 'longitude': 9.84375}",1027390320690600
88,TRUE,15,138,5,3,88,Harrington Aviation Museum,History Museum,"{'city': 'Northampton', 'country': 'United Kingdom', 'latitude': 52.40313890484, 'longitude': -0.87291955947876, 'street': 'Sunnyvale Farm, Harrington', 'zip': 'NN6 9PF'}",168699139913695
66,TRUE,0,6,0,0,66,"Old Speech Room Gallery, Harrow School",Art Gallery,"{'city': 'Harrow', 'country': 'United Kingdom', 'latitude': 51.573103, 'longitude': -0.333792}",114564098556569
907,TRUE,39,1668,4.8,210,907,HBC Hastings Museum & Art Gallery,Museum/Art Gallery,"{'city': 'Hastings', 'country': 'United Kingdom', 'latitude': 50.85621889614, 'longitude': 0.57110806418338, 'street': 'Johns Place, Bohemia Road', 'zip': 'TN34 1ET'}",218155741717952
357,TRUE,11,2263,4.9,116,357,Hatton Gallery,Art Gallery,"{'city': 'Newcastle upon Tyne', 'country': 'United Kingdom', 'latitude': 54.979669953961, 'longitude': -1.6146932623367, 'street': 'Kings Road, Newcastle University', 'zip': 'NE1 7RU'}",19694442857
55,TRUE,5,403,4.4,1,55,Havering Museum,History Museum,"{'city': 'Romford', 'country': 'United Kingdom', 'latitude': 51.5777021, 'longitude': 0.1792287, 'street': '19-21 High Street', 'zip': 'RM1 1JU'}",198760810165730
1208,TRUE,28,458,4.7,0,1208,Haworth Art Gallery,Landmark & Historical Place,"{'city': 'Accrington', 'country': 'United Kingdom', 'latitude': 53.7411, 'longitude': -2.355, 'zip': 'BB5 2JS'}",131118580270919
17331,TRUE,274,2450,4.7,0,17331,Haynes International Motor Museum,"Automotive, Aircraft & Boat","{'latitude': 51.0355, 'longitude': -2.5655}",112613492086178
2361,TRUE,73,2697,4.7,103,2361,Head of Steam - Darlington Railway Museum,History Museum,"{'city': 'Darlington', 'country': 'United Kingdom', 'latitude': 54.535806866008, 'longitude': -1.5547712015406, 'street': 'North Road Station', 'zip': 'DL3 6ST'}",366211976788533
1014,TRUE,76,1367,5,88,1014,Helena Thompson Museum,History Museum,"{'city': 'Workington', 'country': 'United Kingdom', 'latitude': 54.642325280591, 'longitude': -3.5375561998278, 'street': 'Park End Road', 'zip': 'CA14 4DE'}",118786358209954
7,TRUE,1,1,5,0,7,Henfield Museum,History Museum,"{'city': 'Henfield', 'country': 'United Kingdom', 'latitude': 50.92986763, 'longitude': -0.27227238, 'zip': 'BN5 9'}",224713891057422
0,TRUE,2,26,4,4,43,The Henry VII Experience at Micklegate Bar,History Museum,"{'city': 'York', 'country': 'United Kingdom', 'latitude': 53.955921395202, 'longitude': -1.090886592865, 'street': 'Micklegate Bar', 'zip': 'YO1 6JX'}",109302062992603
148,TRUE,1,12,5,0,148,Heptonstall Festival,Museum,"{'city': 'Hebden Bridge', 'country': 'United Kingdom', 'latitude': 53.74915801925, 'longitude': -2.0218168851007, 'zip': 'HX7 7'}",407971375906728
99,TRUE,10,931,5,248,99,Herefordshire Light Infantry Museum,History Museum,"{'city': 'Hereford', 'country': 'United Kingdom', 'latitude': 52.051127183768, 'longitude': -2.7062198841059, 'street': 'Suvla Barracks, TA Centre, Harold Street,', 'zip': 'HR1 2QX'}",431399460230235
7,TRUE,1,1,5,0,7,Holsworthy Museum,Museum,"{'city': 'Holsworthy', 'country': 'United Kingdom', 'latitude': 50.895095135767, 'longitude': -4.4472535729603, 'zip': 'EX22 6'}",1478242635737620
72242,TRUE,1481,22323,4.5,753,72242,Horniman Museum and Gardens,Public Garden,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.441286120113, 'longitude': -0.0614305826426, 'street': '100 London Road', 'zip': 'SE23 3PQ'}",26314419774
4627,TRUE,181,3140,4.5,65,4627,The Household Cavalry Museum and Shop,History Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.50485029819, 'longitude': -0.12716579312941, 'street': 'Horse Guards, Whitehall, London SW1A 2AX', 'zip': 'SW1A 2AX'}",173213709522613
1827,TRUE,26,178,4.3,0,1827,Hove Museum & Art Gallery,Art Museum,"{'city': 'Hove', 'country': 'United Kingdom', 'latitude': 50.82957871869, 'longitude': -0.1811295241276, 'street': '19 New Church Road', 'zip': 'BN3 4AB'}",154287247933065
0,TRUE,2,536,5,2,0,Huddersfield Astronomical Society,Community Organization,,305204446349477
7855,TRUE,152,679,4.6,0,7855,Streetlife Museum of Transport,Tour Agency,"{'city': 'Kingston upon Hull', 'country': 'United Kingdom', 'latitude': 53.7439, 'longitude': -0.329722, 'street': '36 High Street'}",108642292494400
162886,TRUE,5846,63190,4.6,1547,162886,Imperial War Museum London,History Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.49641341168, 'longitude': -0.10865433897606, 'street': 'Lambeth Road', 'zip': 'SE1 6'}",97951440478
56431,TRUE,1796,12346,4.4,213,56431,Imperial War Museum North,History Museum,"{'city': 'Manchester', 'country': 'United Kingdom', 'latitude': 53.469800459808, 'longitude': -2.2991150232056, 'street': 'The Quays, Trafford Wharf Rd', 'zip': 'M17 1TZ'}",17530253947
6638,TRUE,339,6016,4.5,270,6638,International Slavery Museum,Museum,"{'city': 'Liverpool', 'country': 'United Kingdom', 'latitude': 53.401001036594, 'longitude': -2.9928384668982, 'street': 'Albert Dock', 'zip': 'L3 4AQ'}",317641006820
1819,TRUE,84,2037,4.8,9,1819,Ipswich Transport Museum,History Museum,"{'city': 'Ipswich', 'country': 'United Kingdom', 'latitude': 52.04064039956, 'longitude': 1.1961473159979, 'street': 'Cobham Road', 'zip': 'IP3 9JD'}",229532037208643
15,TRUE,0,3,0,0,15,Isles of Scilly Museum,History Museum,"{'city': 'Hugh Town', 'country': 'United Kingdom', 'latitude': 49.91460849, 'longitude': -6.31297399, 'street': 'Church St', 'zip': 'TR21 0JT'}",1474026559482660
701,TRUE,55,500,4.2,2,701,Jewry Wall,Landmark & Historical Place,"{'city': 'Leicester', 'country': 'United Kingdom', 'latitude': 52.634990256994, 'longitude': -1.1412477493286, 'street': '156-160 St. Nicholas Circle', 'zip': 'LE1 4LB'}",150117611687567
78,TRUE,7,115,5,2,78,John Jarrold Printing Museum,Printing Service,"{'city': 'Norwich', 'country': 'United Kingdom', 'latitude': 52.634445273333, 'longitude': 1.30002523, 'street': 'Whitefriars', 'zip': 'NR3 1SH'}",379418922220292
1058,TRUE,52,1522,4.8,53,1058,Kelmscott Manor,Art Museum,"{'city': 'Lechlade', 'country': 'United Kingdom', 'latitude': 51.687935520632, 'longitude': -1.6370916366577, 'zip': 'GL7 3HJ'}",456629727781191
544,TRUE,7,132,4.4,0,544,Kempton Park Steam Engines,Landmark & Historical Place,"{'latitude': 51.4259, 'longitude': -0.405, 'zip': 'TW13 6'}",137907836231267
487,TRUE,49,900,4.3,4,487,Kendal Museum,History Museum,"{'city': 'Kendal', 'country': 'United Kingdom', 'latitude': 54.33152529164, 'longitude': -2.741737279506, 'street': 'Station Road', 'zip': 'LA9 6BT'}",284538274636
45,TRUE,0,3,0,0,45,Kirkstall Abbey Museum,Museum,"{'city': 'Leeds', 'country': 'United Kingdom', 'latitude': 53.8083746, 'longitude': -1.5835886}",572623742945074
0,TRUE,0,6043,0,1169,0,Lady Lever Art Gallery,Landmark & Historical Place,"{'city': 'Port Sunlight', 'country': 'United Kingdom', 'street': 'Lady Lever Art Gallery', 'zip': 'CH62 5EQ'}",149986240934
1878,TRUE,129,7503,4.3,248,1878,Laing Art Gallery,Art Gallery,"{'city': 'Newcastle upon Tyne', 'country': 'United Kingdom', 'latitude': 54.974819746249, 'longitude': -1.6093360020317, 'street': 'Laing Art Gallery, New Bridge Street', 'zip': 'NE1 8AG'}",22747990912
5766,TRUE,138,623,4.6,0,5766,Lakeland Motor Museum,History Museum,"{'city': 'Ulverston', 'country': 'United Kingdom', 'latitude': 54.2589, 'longitude': -2.98913, 'zip': 'LA12 8'}",103232316397678
4281,TRUE,131,2840,4.7,104,4281,Leeds City Museum,History Museum,"{'city': 'Leeds', 'country': 'United Kingdom', 'latitude': 53.80219688261, 'longitude': -1.547269821167, 'street': 'Cookridge Street', 'zip': 'LS2 8BH'}",1093868187345850
148,TRUE,22,3375,4.5,597,148,The Craft Centre and Design Gallery,Art Gallery,"{'city': 'Leeds', 'country': 'United Kingdom', 'latitude': 53.79975608489, 'longitude': -1.5484179481063, 'street': 'The Headrow', 'zip': 'LS1 3AB'}",141472519202659
175,TRUE,12,1522,4.7,22,175,Leeds Discovery Centre,Museum,"{'city': 'Leeds', 'country': 'United Kingdom', 'latitude': 53.788584560292, 'longitude': -1.5308117866516, 'street': 'Carlisle Road', 'zip': 'LS10 1LB'}",722625624444070
1793,TRUE,63,2207,4.8,57,1793,Leeds Industrial Museum at Armley Mills,History Museum,"{'city': 'Leeds', 'country': 'United Kingdom', 'latitude': 53.802743317699, 'longitude': -1.5827700159304, 'street': 'Canal Road', 'zip': 'LS12 2QF'}",464455450232979
26817,TRUE,391,4535,4.7,0,26817,"Freemasons' Hall, London",Landmark & Historical Place,"{'city': 'City of Westminster', 'country': 'United Kingdom', 'latitude': 51.5151, 'longitude': -0.121, 'street': '60 Great Queen Street', 'zip': 'WC2B 5BZ'}",140528709306606
0,TRUE,0,391,0,0,1749,Lion Salt Works,Civilization Museum,"{'city': 'Northwich', 'country': 'United Kingdom', 'latitude': 53.2753, 'longitude': -2.4952}",110621202321420
192,TRUE,22,787,4.6,48,192,Littlehampton Museum,History Museum,"{'city': 'Littlehampton', 'country': 'United Kingdom', 'latitude': 50.809308710561, 'longitude': -0.5395704663331, 'street': 'Manor House, Church Street', 'zip': 'BN17 5EW'}",467057646641676
6804,TRUE,195,967,4.4,0,6804,National Railway Museum Shildon,Tour Agency,"{'city': 'Shildon', 'country': 'United Kingdom', 'latitude': 54.6243, 'longitude': -1.6306}",111827312167259
76531,TRUE,2769,51127,4.5,813,76531,London Transport Museum,History Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.512005959063, 'longitude': -0.12144829981624, 'street': 'Covent Garden Piazza', 'zip': 'WC2E 8'}",31304634352
43038,TRUE,553,18622,4.4,3360,43038,Lotherton,Park,"{'city': 'Leeds', 'country': 'United Kingdom', 'latitude': 53.82499, 'longitude': -1.33241, 'street': 'Lotherton Hall, Collier Lane, Aberford', 'zip': 'LS25 3EB'}",142044545839123
53,TRUE,9,677,4.7,21,53,Louth Museum,History Museum,"{'city': 'Louth', 'country': 'United Kingdom', 'latitude': 53.3680902, 'longitude': -0.005249, 'street': '4 Broadbank', 'zip': 'LN11 0EQ'}",463899553697940
0,TRUE,0,195,0,12,0,Lowestoft Museum,Museum,"{'city': 'Oulton', 'country': 'United Kingdom', 'latitude': 54.572061655659, 'longitude': -0.703125, 'street': 'Nicholas Everitt Park, Bridge Road, Oulton Broad, SuffolkLowestoft Museum collects, preserves and displays objects relating to the history of the area and its people, and promotes awareness and interest in our rich heritage', 'zip': 'NR33 9JR'}",273818472706227
69,TRUE,0,30,0,0,69,Malvern Museum,History Museum,"{'latitude': 52.1105, 'longitude': -2.32952, 'zip': 'WR14 3ES'}",112859942060809
20987,TRUE,1279,10338,4.4,53,20987,Manchester Museum,History Museum,"{'city': 'Manchester', 'country': 'United Kingdom', 'latitude': 53.466247493814, 'longitude': -2.2338723804035, 'street': 'Manchester Museum, The University of Manchester, Oxford Road', 'zip': 'M13 9PL'}",13486341403
0,TRUE,18,1731,4.5,47,0,Mansfield Museum,Product/Service,,103888844853
0,TRUE,18,1731,4.5,47,0,Mansfield Museum,Product/Service,,103888844853
0,TRUE,0,211,0,0,0,Marlow Museum,Community,,374435506057870
8,TRUE,0,4,0,0,8,Maryport Maritime Museum,Museum,"{'city': 'Maryport', 'country': 'United Kingdom', 'latitude': 54.71469, 'longitude': -3.50078, 'zip': 'CA15 6AB'}",1043748009017510
180,TRUE,27,680,4.4,24,180,"Melton Carnegie Museum, Melton Mowbray, Leicestershire, UK",Museum,"{'city': 'Melton Mowbray', 'country': 'United Kingdom', 'latitude': 52.764741210862, 'longitude': -0.88112518783569, 'street': 'Thorpe End', 'zip': 'LE13 1RB'}",69889019295
18,TRUE,49,26691,4.7,552,18,The Mercian Regiment,Government Organization,"{'city': 'Whittington', 'country': 'United Kingdom', 'latitude': 51.8866196, 'longitude': -1.98009, 'zip': 'WS149TJ'}",330105240407899
22,TRUE,1,316,1,7,22,Mersea Island Museum,History Museum,"{'city': 'West Mersea', 'country': 'United Kingdom', 'latitude': 51.775172076667, 'longitude': 0.91190288, 'street': 'High Street', 'zip': 'CO5 8QD'}",956144431064303
20615,TRUE,885,7654,4.5,609,20615,Merseyside Maritime Museum,History Museum,"{'city': 'Liverpool', 'country': 'United Kingdom', 'latitude': 53.400983370914, 'longitude': -2.9927289858698, 'street': 'Albert Dock, Liverpool Waterfront', 'zip': 'L3 4AQ'}",159559478676
1498,TRUE,100,2418,4.5,31,1498,Milton Keynes Museum,History Museum,"{'city': 'Milton Keynes', 'country': 'United Kingdom', 'latitude': 52.0558368509, 'longitude': -0.80507185236251, 'street': 'McConnell Drive', 'zip': 'MK12 5EL'}",101231029955872
4,TRUE,3,44,5,1,4,Minster Gatehouse Museum,Museum,"{'city': 'Minster', 'country': 'United Kingdom', 'latitude': 51.4224699, 'longitude': 0.81042, 'street': 'Union Rd', 'zip': 'ME122HW'}",1852968801592370
745,TRUE,14,137,4.4,0,745,Monkwearmouth Station Museum,History Museum,"{'city': 'Sunderland', 'country': 'United Kingdom', 'latitude': 54.913, 'longitude': -1.385, 'zip': 'SR5 1'}",138260552869573
0,TRUE,0,112,0,0,4,"Museum of Archaeology, Durham University",Community College,"{'city': 'Durham', 'country': 'United Kingdom', 'latitude': 54.77487, 'longitude': -1.576, 'street': 'Archaeology Museum, Palace Green Library, Palace Green', 'zip': 'DH1 3RN'}",519648374890915
3188,TRUE,232,8599,4.5,83,3188,Museum of Archaeology & Anthropology,History Museum,"{'city': 'Cambridge', 'country': 'United Kingdom', 'latitude': 52.202829356767, 'longitude': 0.12118160529233, 'street': 'University of Cambridge, Downing Street', 'zip': 'CB2 3DZ'}",55206044444
783,TRUE,72,1631,4.1,19,783,The Museum of Barnstaple & North Devon,Museum,"{'city': 'Barnstaple', 'country': 'United Kingdom', 'latitude': 51.077971620887, 'longitude': -4.0587041873717, 'street': 'The Square', 'zip': 'EX32 8LN'}",117495058310279
47808,TRUE,1103,19487,4.4,256,47808,V&A Museum of Childhood,History Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.529048371529, 'longitude': -0.05504867071189, 'street': 'Cambridge Heath Road', 'zip': 'E2 9PA'}",67723470911
0,TRUE,0,267,0,5,0,Museum of Lakeland Life & Industry,Landmark & Historical Place,"{'city': 'Kendal', 'country': 'United Kingdom', 'street': 'Kirkland', 'zip': 'LA9 5AL'}",455990094434408
25802,TRUE,897,1890,4.4,0,25802,Museum of Liverpool,History Museum,"{'city': 'Liverpool', 'country': 'United Kingdom', 'latitude': 53.4031, 'longitude': -2.9956}",140933252599105
114458,TRUE,5285,137810,4.5,2210,114458,Museum of London,History Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.5176712, 'longitude': -0.0961733, 'street': '150 London Wall', 'zip': 'EC2Y 5'}",27560776046
16007,TRUE,281,1866,4.5,0,16007,Museum of London Docklands,History Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.5075, 'longitude': -0.023611111111111, 'zip': 'E14 4'}",108489909175466
106341,TRUE,2613,37588,4.5,667,106341,Museum of Science and Industry,Museum,"{'city': 'Manchester', 'country': 'United Kingdom', 'latitude': 53.477046173683, 'longitude': -2.254776017697, 'street': 'Liverpool Road', 'zip': 'M3 4FP'}",114806971906085
8595,TRUE,355,6277,4.5,91,8595,"Museum of the History of Science, Oxford",History Museum,"{'city': 'Oxford', 'country': 'United Kingdom', 'latitude': 51.754471126045, 'longitude': -1.2553918577788, 'street': 'Broad Street', 'zip': 'OX1 3AZ'}",35192961791
679,TRUE,48,932,4.8,16,679,Museum of the Jewellery Quarter,History Museum,"{'city': 'Birmingham', 'country': 'United Kingdom', 'latitude': 52.4905683, 'longitude': -1.9121029, 'street': '75-80 Vyse Street, Hockley', 'zip': 'B18 6HA'}",412512452119821
2623,TRUE,73,3041,4.8,77,2623,Museum of the Order of St John,Charity Organization,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.522234491051, 'longitude': -0.10289236808237, 'street': ""Museum of the Order of St John, St John's Gate, St John's Lane, Clerkenwell"", 'zip': 'EC1M 4DA'}",691162234237432
4602,TRUE,290,2777,4.7,21,4602,"Museum of Transport, Greater Manchester",Transportation Service,"{'city': 'Manchester', 'country': 'United Kingdom', 'latitude': 53.502, 'longitude': -2.23415, 'street': 'Boyle Street, Cheetham', 'zip': 'M8 8UW'}",283233901725524
0,TRUE,0,7152,0,270,0,Museums Sheffield,Museum/Art Gallery,"{'street': 'Millennium Gallery', 'zip': 'S1 2PP'}",114472270491
