were_here_count,can_checkin,rating_count,fan_count,overall_star_rating,talking_about_count,checkins,name,category,location,id
0,TRUE,0,7152,0,270,0,Museums Sheffield,Museum/Art Gallery,"{'street': 'Millennium Gallery', 'zip': 'S1 2PP'}",114472270491
93126,TRUE,2213,14205,4.4,707,93126,National Football Museum,Museum,"{'city': 'Manchester', 'country': 'United Kingdom', 'latitude': 53.485804640777, 'longitude': -2.2423651042098, 'street': 'Urbis, Cathedral Gardens', 'zip': 'M4 3BG'}",167362639091
495670,TRUE,30609,867718,4.7,18115,495670,National Gallery,Art Gallery,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.508619442815, 'longitude': -0.12815067646194, 'street': 'Trafalgar Square', 'zip': 'WC2N 5DN'}",83395535556
9063,TRUE,337,7811,4.4,380,9063,National Maritime Museum Cornwall,History Museum,"{'city': 'Falmouth', 'country': 'United Kingdom', 'latitude': 50.15079, 'longitude': -5.0629, 'street': 'Discovery Quay', 'zip': 'TR113QY'}",110391802336899
54659,TRUE,2071,29694,4.4,664,54659,National Science and Media Museum,Local Service,"{'city': 'Bradford', 'country': 'United Kingdom', 'latitude': 53.790737844646, 'longitude': -1.7558410649957, 'zip': 'BD1 1NQ'}",15378965550
136053,TRUE,3230,204783,4.6,5442,136053,National Portrait Gallery,Art Gallery,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.509435219375, 'longitude': -0.1279778944838, 'street': 'St Martinâ€™s Place', 'zip': 'WC2H 0'}",213441154663
217827,TRUE,10234,111584,4.6,1591,217827,National Railway Museum,History Museum,"{'city': 'York', 'country': 'United Kingdom', 'latitude': 53.959640518685, 'longitude': -1.0965665358856, 'street': 'Leeman Rd', 'zip': 'YO26 4XJ'}",7774637229
120282,TRUE,3036,31619,4.4,746,120282,National Space Centre,Landmark & Historical Place,"{'city': 'Leicester', 'country': 'United Kingdom', 'latitude': 52.65391599077, 'longitude': -1.1319942407852, 'street': 'Exploration Drive', 'zip': 'LE4 5NS'}",54757196002
1423663,TRUE,48593,450542,4.7,11782,1423663,"Natural History Museum, London",History Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.496026579616, 'longitude': -0.1763391494751, 'street': 'Cromwell Road', 'zip': 'SW7 5BD'}",198081311536
3015,TRUE,166,4448,4.3,28,3015,The New Art Gallery Walsall,Art Gallery,"{'city': 'Walsall', 'country': 'United Kingdom', 'latitude': 52.585738124406, 'longitude': -1.9861083155793, 'street': 'Gallery Square', 'zip': 'WS2 8LG'}",188206635511
3079,TRUE,64,757,4.7,18,3079,"New Forest Centre, Lyndhurst",History Museum,"{'city': 'Lyndhurst', 'country': 'United Kingdom', 'latitude': 50.871912479399, 'longitude': -1.5749408808051, 'street': 'Main Car Park', 'zip': 'SO43 7NY'}",252492658184985
0,TRUE,0,1694,0,0,14366,New Walk Museum,Civilization Museum,"{'city': 'Leicester', 'country': 'United Kingdom', 'latitude': 52.6292, 'longitude': -1.1278, 'street': '53 New Walk', 'zip': 'LE1 7'}",135748576456785
5,TRUE,0,636,0,0,5,Newark Air Museum,History Museum,"{'city': 'Newark', 'country': 'United Kingdom', 'latitude': 53.10219, 'longitude': -0.78643, 'street': 'The Showground', 'zip': 'NG24 2NY'}",391917087598327
1876,TRUE,17,238,4.4,0,1876,Newarke Houses Museum,Landmark & Historical Place,"{'city': 'Leicester', 'country': 'United Kingdom', 'latitude': 52.6316, 'longitude': -1.13919, 'zip': 'LE1 5'}",184893404898507
29234,TRUE,534,2100,4.5,0,29234,Newstead Abbey,Park,"{'city': 'Nottingham', 'country': 'United Kingdom', 'latitude': 53.0784, 'longitude': -1.19294}",142480525763875
788,TRUE,74,1527,4.9,29,788,Norfolk and Suffolk Aviation Museum,Nonprofit Organization,"{'city': 'Bungay', 'country': 'United Kingdom', 'latitude': 52.433304179118, 'longitude': 1.3978922367096, 'street': 'The Street', 'zip': 'NR35 1NZ'}",262982640548694
60,TRUE,0,462,0,17,60,North Ings Farm Museum & Railway,History Museum,"{'city': 'Sleaford', 'country': 'United Kingdom', 'latitude': 53.065383147376, 'longitude': -0.37044525146484, 'street': 'Fen Road, Dorrington', 'zip': 'LN4 3QB'}",466861413395472
221,TRUE,37,1941,4.4,44,221,North Lincolnshire Museum,History Museum,"{'city': 'Scunthorpe', 'country': 'United Kingdom', 'latitude': 53.587154575442, 'longitude': -0.65433707763189, 'street': 'North Lincolnshire Museum, Oswald Road, Scunthorpe', 'zip': 'DN15 7BD'}",181515523084
26153,TRUE,653,7302,4.3,330,26153,Norwich Castle Museum & Art Gallery,History Museum,"{'city': 'Norwich', 'country': 'United Kingdom', 'latitude': 52.62831574091, 'longitude': 1.296187128407, 'street': 'Castle Meadow', 'zip': 'NR1 3JU'}",148479621858361
29468,TRUE,357,6833,4.1,636,29468,Nottingham Castle,Art Gallery,"{'city': 'Nottingham', 'country': 'United Kingdom', 'latitude': 52.9507103, 'longitude': -1.15334, 'street': 'Lenton Rd', 'zip': 'NG1 6EL'}",534646723228318
888,TRUE,31,499,4.9,9,888,Guildhall Museum Rochester,History Museum,"{'city': 'Rochester', 'country': 'United Kingdom', 'latitude': 51.3908773, 'longitude': 0.5029138, 'street': '17 High Street', 'zip': 'ME1 1PY'}",617577291692106
711,TRUE,41,630,5,33,711,Oriental Museum Durham University,History Museum,"{'city': 'Durham', 'country': 'United Kingdom', 'latitude': 54.76467, 'longitude': -1.58063, 'street': 'Oriental Museum, Elvet Hill Road', 'zip': 'DH13TH'}",600411023446387
0,TRUE,0,92,0,4,0,Owston Ferry Smithy & Heritage Centre,Community,"{'city': 'Owston Ferry', 'country': 'United Kingdom', 'street': 'High Street', 'zip': 'DN9 1RE'}",304074069775426
12,TRUE,0,1,0,0,12,Oxford Bus Museum Trust,Museum,"{'city': 'Witney', 'country': 'United Kingdom', 'latitude': 51.824626594914, 'longitude': -1.3906278755759, 'zip': 'OX29 8'}",851138521582462
13873,TRUE,325,3216,4.9,264,13873,Oxford University Museum of Natural History,College & University,"{'city': 'Oxford', 'country': 'United Kingdom', 'latitude': 51.75744, 'longitude': -1.25615, 'street': 'Parks Road', 'zip': 'OX1 3PW'}",397829380373265
28,TRUE,2,611,5,23,28,Padstow Museum,Museum,"{'city': 'Padstow', 'country': 'United Kingdom', 'latitude': 50.5413017, 'longitude': -4.93893, 'street': 'FREE ENTRY The Mens Institute,  Market Place', 'zip': 'PL28 8AL'}",531115703569599
1230,TRUE,105,2995,4.7,402,1230,Penlee House Gallery & Museum,Art Gallery,"{'city': 'Penzance', 'country': 'United Kingdom', 'latitude': 50.116456449687, 'longitude': -5.5402238294752, 'street': 'Morrab Road', 'zip': 'TR18 4HE'}",26540452768
13,TRUE,0,23,0,0,13,Penryn Museum,History Museum,"{'city': 'Penryn', 'country': 'United Kingdom', 'latitude': 50.1695561, 'longitude': -5.1015166}",132323426917595
14074,TRUE,398,9925,4.6,122,14074,People's History Museum,Public Service,"{'city': 'Manchester', 'country': 'United Kingdom', 'latitude': 53.481429641988, 'longitude': -2.2528861460421, 'street': 'Left Bank', 'zip': 'M3 3ER'}",285789211152
355,TRUE,16,265,4.4,1,355,"The Heritage Park, Pitstone Museum",Museum,"{'city': 'Pitstone', 'country': 'United Kingdom', 'latitude': 51.826519, 'longitude': -0.63371, 'street': 'Vicarage Road', 'zip': 'LU7 9EY'}",143729465699515
18913,TRUE,256,10961,4.9,309,18913,Pitt Rivers Museum,Art Museum,"{'city': 'Oxford', 'country': 'United Kingdom', 'latitude': 51.758638162358, 'longitude': -1.2557051319556, 'street': 'Parks Road', 'zip': 'OX1 3PW'}",274070199280543
211,TRUE,10,693,4.4,22,211,Pontefract Museum,Museum,"{'city': 'Pontefract', 'country': 'United Kingdom', 'latitude': 53.692161118333, 'longitude': -1.31165466, 'street': '5 Salter Row', 'zip': 'WF8 1BA'}",205363612826034
1317,TRUE,73,1151,4.5,52,1317,Poole Museum Service,Cafe,"{'city': 'Poole', 'country': 'United Kingdom', 'latitude': 50.712487063186, 'longitude': -1.9888618748647, 'street': '4 High Street', 'zip': 'BH15 1BW'}",146828735330609
3027,TRUE,46,174,4.7,0,3027,Port Sunlight Museum,Landmark & Historical Place,"{'city': 'Port Sunlight', 'country': 'United Kingdom', 'latitude': 53.3550547, 'longitude': -2.99842465}",128656653892865
282,TRUE,4,55,3,0,282,Dukinfield Junction,Sports Event,"{'city': 'Ashton-under-Lyne', 'country': 'United Kingdom', 'latitude': 53.4826, 'longitude': -2.0997, 'zip': 'OL7 0'}",113447145371369
5,TRUE,0,185,0,2,5,Potters Bar Museum,History Museum,"{'city': 'Potters Bar', 'country': 'United Kingdom', 'latitude': 51.6959114, 'longitude': -0.19286, 'street': 'Wyllyotts Centre, Darkes Lane,', 'zip': 'EN6 2HN'}",152855514809811
25694,TRUE,389,11479,4.7,609,25694,Preston Park Museum and Grounds,Park,"{'city': 'Stockton-on-Tees', 'country': 'United Kingdom', 'latitude': 54.535606875951, 'longitude': -1.341517350229, 'street': 'Preston Park, Yarm Rd', 'zip': 'TS18 3RJ'}",518124728247551
161,TRUE,14,702,4.9,84,161,Quaker Tapestry,History Museum,"{'city': 'Kendal', 'country': 'United Kingdom', 'latitude': 54.328726860325, 'longitude': -2.7432636193384, 'street': 'Friends Meeting House, Stramongate', 'zip': 'LA9 4BH'}",224929027566144
32,TRUE,12,761,5,138,32,Somerset Coalfield Life at Radstock Museum,History Museum,"{'city': 'Radstock', 'country': 'United Kingdom', 'latitude': 51.2929271, 'longitude': -2.447656335, 'street': 'The Market Hall Waterloo Rd', 'zip': 'BA3 3EP'}",1644873152422330
557,TRUE,45,2831,4.8,35,557,RAF Manston History Museum,History Museum,"{'city': 'Manston', 'country': 'United Kingdom', 'latitude': 51.34504, 'longitude': 1.37227, 'street': 'Manston Rd', 'zip': 'CT12 5DF'}",676839999055253
939,TRUE,29,1531,4.9,22,939,The Red House Museum,Art Gallery,"{'city': 'Christchurch, Dorset', 'country': 'United Kingdom', 'latitude': 50.732592520568, 'longitude': -1.7764055011331, 'street': 'Quay Road', 'zip': 'BH23 1BU'}",213083135531567
2,TRUE,0,7,0,1,2,Redbourn Village Museum,History Museum,"{'city': 'Redbourn', 'country': 'United Kingdom', 'latitude': 51.79569, 'longitude': -0.39795, 'street': 'Silk Mill House, The Common', 'zip': 'AL3 7NB'}",656669571100672
0,TRUE,0,5947,0,4,0,Richard III Leicester,Monarch,,148972455249593
47,TRUE,1,608,5,3,47,RNLI Henry Blogg Museum,Charity Organization,"{'city': 'Cromer', 'country': 'United Kingdom', 'latitude': 52.930999261559, 'longitude': 1.3042831420898, 'street': 'The Rocket House, The Gangway', 'zip': 'NR27 9ET'}",258564830823099
29,TRUE,1,8,5,0,29,Zetland,Landmark & Historical Place,"{'city': 'Redcar', 'country': 'United Kingdom', 'latitude': 54.6182, 'longitude': -1.06179, 'street': '60 Esplanade', 'zip': 'TS1 1'}",267779783304430
85,TRUE,0,15,0,0,85,The Robin Hood's Bay Ghost Walk,Tour Agency,"{'city': 'Whitby', 'country': 'United Kingdom', 'latitude': 54.4303073, 'longitude': -0.5328006}",370355366633107
158265,TRUE,5820,296018,4.5,39279,158265,Royal Academy of Arts,Art Gallery,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.509024556618, 'longitude': -0.13954128615483, 'street': 'Burlington House, Piccadilly', 'zip': 'W1J 0'}",9833492414
158265,TRUE,5820,296018,4.5,39279,158265,Royal Academy of Arts,Art Gallery,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.509024556618, 'longitude': -0.13954128615483, 'street': 'Burlington House, Piccadilly', 'zip': 'W1J 0'}",9833492414
19497,TRUE,837,14175,4.9,476,19497,"The Royal Air Force Museum, Cosford",Armed Forces,"{'city': 'Shifnal', 'country': 'United Kingdom', 'latitude': 52.6452699, 'longitude': -2.31139, 'street': 'Lysander Ave, Cosford', 'zip': 'TF11 8UP'}",19869991532
671,TRUE,23,860,4.9,0,671,Royal Air Force Museum London,Tour Agency,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.598888888889, 'longitude': -0.23861111111111}",105596109474657
1582,TRUE,99,3557,4.6,62,1582,RAMM (Royal Albert Memorial Museum),History Museum,"{'city': 'Exeter', 'country': 'United Kingdom', 'latitude': 50.7252312, 'longitude': -3.5327001, 'street': 'Royal Albert Memorial Museum & Art Gallery, Queen Street', 'zip': 'EX4 3RX'}",45307587601
227,TRUE,2,277,5,0,227,Royal Birmingham Society of Artists,Art Gallery,"{'city': 'Birmingham', 'country': 'United Kingdom', 'latitude': 52.4849, 'longitude': -1.9075, 'street': '4  Brook Street', 'zip': 'B3 1SA'}",143050305709122
410,TRUE,31,1807,4.7,75,410,The Royal Green Jackets Museum,Nonprofit Organization,"{'city': 'Winchester', 'country': 'United Kingdom', 'latitude': 51.063071464883, 'longitude': -1.3208970257642, 'street': 'The Royal Green Jackets (Rifles) Museum, Peninsula Barracks, Romsey Road,', 'zip': 'SO23 8TS'}",1440773922819510
7,TRUE,1,2087,5,188,7,Royal Newfoundland Regiment Museum,History Museum,"{'city': ""St. John's, Newfoundland and Labrador"", 'country': 'Canada', 'latitude': 47.581837934509, 'longitude': -52.694828510284, 'state': 'NL', 'street': 'Main Lobby, Anthony W. Paddon Building,'}",787925361354053
75,TRUE,0,494,0,40,75,Royston & District Museum & Art Gallery,History Museum,"{'city': 'Royston', 'country': 'United Kingdom', 'latitude': 52.0492453, 'longitude': -0.0249927, 'street': '5 Lower King Street', 'zip': 'SG8 5AL'}",191455774358985
5764,TRUE,274,4832,4.6,181,5764,Russell-Cotes Art Gallery & Museum,Art Gallery,"{'city': 'Bournemouth', 'country': 'United Kingdom', 'latitude': 50.717532911529, 'longitude': -1.8709517240199, 'street': 'East Cliff Promenade', 'zip': 'BH1 3AA'}",134813583320729
546,TRUE,42,850,4.2,15,546,Rutland County Museum,Museum,"{'city': 'Oakham', 'country': 'United Kingdom', 'latitude': 52.667876824685, 'longitude': -0.72541953066338, 'street': 'Catmos Street', 'zip': 'LE15 6HW'}",101572443416
22,TRUE,0,37,0,1,22,Salcombe Maritime Museum,History Museum,"{'city': 'Salcombe', 'country': 'United Kingdom', 'latitude': 50.23930601, 'longitude': -3.76779806, 'street': 'Market Street', 'zip': 'TQ8 8DE'}",272114989604481
201,TRUE,16,290,4,16,201,Samuel Johnson Birthplace Museum & Bookshop,History Museum,"{'city': 'Lichfield', 'country': 'United Kingdom', 'latitude': 52.683395, 'longitude': -1.827879, 'street': 'Breadmarket Street', 'zip': 'WS13 6LG'}",158835897461037
1036,TRUE,38,1293,4.6,17,1036,Sarehole Mill,Tea Room,"{'city': 'Birmingham', 'country': 'United Kingdom', 'latitude': 52.434350759548, 'longitude': -1.8560028076172, 'street': 'Cole Bank Road', 'zip': 'B13 0BD'}",303006269787309
865,TRUE,26,461,4.5,1,865,Scaplen's Court,Museum,"{'city': 'Poole', 'country': 'United Kingdom', 'latitude': 50.712818844071, 'longitude': -1.9885882804246, 'street': 'High Street', 'zip': 'BH15 1BW'}",365049520205015
560774,TRUE,19622,192491,4.4,2819,560774,Science Museum,History Museum,"{'city': 'South Kensington', 'country': 'United Kingdom', 'latitude': 51.497402523438, 'longitude': -0.17453670501709, 'street': 'Exhibition Road, South Kensington', 'zip': 'SW7 2DD'}",7408594675
0,TRUE,0,0,0,0,0,Seaford Museum & Heritage Society,Landmark & Historical Place,"{'city': 'Seaford', 'country': 'United Kingdom', 'latitude': 50.768128, 'longitude': 0.102258, 'street': 'The Esplanade', 'zip': 'BN25 1JH'}",583269128502984
0,TRUE,120,1811,4.4,521,4460,"Segedunum Roman Fort, Baths & Museum",Interest,"{'city': 'Wallsend', 'country': 'United Kingdom', 'latitude': 54.988591, 'longitude': -1.5312178898617, 'street': 'Buddle St', 'zip': 'NE28 6HR'}",226939453998842
75,TRUE,9,746,4.9,160,75,Selly Manor,Museum,"{'city': 'Bournville', 'country': 'United Kingdom', 'latitude': 52.430713785672, 'longitude': -1.9343233108521, 'street': 'Maple Road', 'zip': 'B30 2AE'}",627215560635595
28514,TRUE,258,74037,4.7,302,28514,Serpentine Galleries,Art Gallery,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.504508362752, 'longitude': -0.17484341832082, 'street': 'West Carriage Drive', 'zip': 'W2 3XA'}",34208319648
480,TRUE,49,3051,4.5,55,480,Shipley Art Gallery,Art Gallery,"{'city': 'Gateshead', 'country': 'United Kingdom', 'latitude': 54.95022940665, 'longitude': -1.6003027816933, 'street': 'Prince Consort Road', 'zip': 'NE8'}",9731777574
738,TRUE,26,638,4.8,3,738,Shipwreck Museum - Hastings,Nonprofit Organization,"{'city': 'Hastings', 'country': 'United Kingdom', 'latitude': 50.85611218749, 'longitude': 0.59560666836015, 'street': 'Rock-A-Nore Rd', 'zip': 'TN34 3DW'}",332907826842859
1006,TRUE,36,648,4.6,6,1006,Walsingham Abbey & The Shirehall Museum,History Museum,"{'city': 'Little Walsingham', 'country': 'United Kingdom', 'latitude': 52.893567, 'longitude': 0.875873, 'street': 'Common Place', 'zip': 'NR22 6BP'}",373416182736598
4745,TRUE,384,10581,4.8,123,4745,Sir John Soane's Museum,Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.516757723267, 'longitude': -0.11764546696258, 'street': ""13 Lincoln's Inn Fields"", 'zip': 'WC2A 3BP'}",54010359511
100,TRUE,6,10,4.7,0,100,Sir Max Aitken Museum,History Museum,"{'city': 'Cowes', 'country': 'United Kingdom', 'latitude': 50.763694, 'longitude': -1.2976967, 'street': '83  High Street', 'zip': 'PO31 7'}",116290285222576
1313,TRUE,66,2030,4.6,148,1313,The Stirling Smith Art Gallery and Museum,Charity Organization,"{'city': 'Stirling', 'country': 'United Kingdom', 'latitude': 56.1189742, 'longitude': -3.9467527, 'street': '40 Albert Pl', 'zip': 'FK8 2RQ'}",265368860163559
253,TRUE,31,664,4.8,26,253,Soldiers of Oxfordshire Museum,History Museum,"{'city': 'Woodstock', 'country': 'United Kingdom', 'latitude': 51.847839880688, 'longitude': -1.356808130589, 'street': 'Park St', 'zip': 'OX20 1SN'}",177856702235550
2,TRUE,2,12,3,0,2,South Ribble Borough Council,History Museum,"{'city': 'Leyland', 'country': 'United Kingdom', 'latitude': 53.688878, 'longitude': -2.695848, 'zip': 'PR25 3'}",1540334309602600
1542,TRUE,23,1739,4.6,80,1542,South Shields Museum & Art Gallery,Museum,"{'city': 'South Shields', 'country': 'United Kingdom', 'latitude': 54.998685195773, 'longitude': -1.4314896448365, 'street': 'Ocean Road', 'zip': 'NE33 2JA'}",148003501938544
1864,TRUE,52,354,4.8,0,1864,South Yorkshire Aircraft Museum,History Museum,"{'city': 'Doncaster', 'country': 'United Kingdom', 'latitude': 53.5142, 'longitude': -1.1093, 'street': 'Dakota Way'}",236964836331813
1542,TRUE,23,1739,4.6,80,1542,South Shields Museum & Art Gallery,Museum,"{'city': 'South Shields', 'country': 'United Kingdom', 'latitude': 54.998685195773, 'longitude': -1.4314896448365, 'street': 'Ocean Road', 'zip': 'NE33 2JA'}",148003501938544
74,TRUE,0,28,0,0,74,Spurn Lightship,History Museum,"{'city': 'Kingston upon Hull', 'country': 'United Kingdom', 'latitude': 53.7406, 'longitude': -0.338164, 'street': 'Castle Street'}",133264813380887
5,TRUE,0,2,0,0,5,St Agnes Museum Trust,Landmark & Historical Place,"{'city': 'St. Agnes, Cornwall and Isles of Scilly', 'latitude': 50.30278, 'longitude': -5.20298, 'street': 'Penwinnick Rd', 'zip': 'TR5 0PA'}",1034167846653400
31066,TRUE,300,1455,4.5,0,31066,St Bartholomew's Hospital,Hospital,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.517461, 'longitude': -0.100128, 'street': 'West Smithfield', 'zip': 'EC1A 9'}",112712998742664
1584,TRUE,88,2573,4.5,11,1584,Stephenson Railway Museum,History Museum,"{'city': 'North Shields', 'country': 'United Kingdom', 'latitude': 55.016654704898, 'longitude': -1.4970497464998, 'street': 'Middle Engine Lane', 'zip': 'NE29 8DX'}",132709303472162
14,TRUE,0,7,0,0,14,Steyning Museum,Museum,"{'city': 'Steyning', 'country': 'United Kingdom', 'latitude': 50.8897209, 'longitude': -0.32548, 'zip': 'BN44 3'}",1489465981276380
693,TRUE,13,580,4.8,116,693,Stockport War Memorial Art Gallery,Art Gallery,"{'city': 'Stockport', 'country': 'United Kingdom', 'latitude': 53.40271, 'longitude': -2.15713, 'street': 'Wellington Road South', 'zip': 'SK3 8AB'}",1497111097258120
693,TRUE,13,580,4.8,116,693,Stockport War Memorial Art Gallery,Art Gallery,"{'city': 'Stockport', 'country': 'United Kingdom', 'latitude': 53.40271, 'longitude': -2.15713, 'street': 'Wellington Road South', 'zip': 'SK3 8AB'}",1497111097258120
7855,TRUE,152,679,4.6,0,7855,Streetlife Museum of Transport,Tour Agency,"{'city': 'Kingston upon Hull', 'country': 'United Kingdom', 'latitude': 53.7439, 'longitude': -0.329722, 'street': '36 High Street'}",108642292494400
0,TRUE,0,996,0,10,548,Belper North Mill,History Museum,"{'city': 'Belper', 'country': 'United Kingdom', 'latitude': 53.028632209468, 'longitude': -1.4862113730371, 'street': 'Bridge Foot', 'zip': 'DE561YD'}",274057012616978
68,TRUE,5,165,4.4,4,68,Sturminster Newton Museum and Mill Society,History Museum,"{'city': 'Sturminster Newton', 'country': 'United Kingdom', 'latitude': 50.925566428807, 'longitude': -2.3050345783997, 'street': '1 Old Market Cross House, Market Cross', 'zip': 'DT10 1AN'}",493446270709451
14414,TRUE,445,5659,4.2,95,14414,Sunderland Museum & Winter Gardens,Art Gallery,"{'city': 'Sunderland', 'country': 'United Kingdom', 'latitude': 54.904274685994, 'longitude': -1.3802742543661, 'street': 'Burdon Rd', 'zip': 'SR1 1PP'}",164302850249185
3,TRUE,0,0,0,0,3,Swalcliffe Barn,Museum,"{'latitude': 52.038609, 'longitude': -1.451709, 'zip': 'OX15 5DR'}",161894030638262
24,TRUE,12,894,4.7,2,24,Swanage Museum,History Museum,"{'city': 'Swanage', 'country': 'United Kingdom', 'latitude': 50.60825702, 'longitude': -1.95609023, 'street': 'The Square', 'zip': 'BH19 2LJ'}",327007204073492
5827,TRUE,270,1372,4.7,37,5827,Tangmere Military Aviation Museum,History Museum,"{'city': 'Chichester', 'country': 'United Kingdom', 'latitude': 50.846938688446, 'longitude': -0.71497427547297, 'street': 'Gamecock Terrace', 'zip': 'PO20 2ES'}",1401853633454560
494189,TRUE,34085,1130980,4.5,32048,494189,Tate,Art Gallery,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.50819, 'longitude': -0.09534, 'street': 'Bankside', 'zip': 'SE1 9'}",20134383992
