were_here_count,can_checkin,rating_count,fan_count,overall_star_rating,talking_about_count,checkins,name,category,location,id
58643,TRUE,2107,58803,4.3,408,58643,Tate Liverpool,Art Gallery,"{'city': 'Liverpool', 'country': 'United Kingdom', 'latitude': 53.400753211152, 'longitude': -2.9933327823962, 'street': 'Albert Dock', 'zip': 'L3 4BB'}",46247022225
318898,TRUE,147,110566,4.7,0,318898,Tate Modern,Art Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.507777777778, 'longitude': -0.099166666666667, 'zip': 'SE1 9'}",103093513063670
3145,TRUE,0,10809,0,261,3145,Tate St. Ives,Art Gallery,"{'city': 'Saint Ives', 'country': 'United Kingdom', 'latitude': 50.21467, 'longitude': -5.4840799, 'street': 'Porthmeor', 'zip': 'TR26 1TG'}",114420528572976
128,TRUE,7,476,4.7,2,128,Teign Heritage - Teignmouth & Shaldon Museum,History Museum,"{'city': 'Teignmouth', 'country': 'United Kingdom', 'latitude': 50.547360743521, 'longitude': -3.493745011621, 'street': '29 French Street', 'zip': 'TQ14 8ST'}",430793900333506
14594,TRUE,183,8235,4.7,743,14594,Temple Newsam Estate,Landmark & Historical Place,"{'city': 'Leeds', 'country': 'United Kingdom', 'latitude': 53.785263193053, 'longitude': -1.4581990242004, 'street': 'Temple Newsam', 'zip': 'LS15 0AE'}",559926654022634
52,TRUE,1,125,5,0,52,Tetbury Police Museum and Courtroom,Nonprofit Organization,"{'city': 'Tetbury', 'country': 'United Kingdom', 'latitude': 51.638960739497, 'longitude': -2.1617310425438, 'street': '63 Long Street', 'zip': 'GL8 8AA'}",247080042092039
13124,TRUE,308,3836,4.5,82,13124,Thackray Museum,Museum,"{'city': 'Leeds', 'country': 'United Kingdom', 'latitude': 53.808124257962, 'longitude': -1.5184383633568, 'street': 'Beckett Street', 'zip': 'LS9 7LN'}",134737636552936
22,TRUE,2,75,5,0,22,Thame Museum,Museum,"{'city': 'Thame', 'country': 'United Kingdom', 'latitude': 51.749071655, 'longitude': -0.98094094, 'street': '79 High Street', 'zip': 'OX9 3AE'}",766202096820256
27,TRUE,1,213,5,1,27,The Museum of the Adjutant General's Corps,Museum,"{'city': 'Winchester', 'country': 'United Kingdom', 'latitude': 51.05970025, 'longitude': -1.3250243142857, 'street': 'Peninsula Barracks, Romsey Road', 'zip': 'SO23 8TS'}",125274157508848
1,TRUE,3,54,5,0,1,Aldeburgh Contemporary Arts,Art Gallery,"{'city': 'Aldeburgh', 'country': 'United Kingdom', 'latitude': 52.150059804451, 'longitude': 1.6007670328058, 'street': '187 High Street', 'zip': 'IP15 5AL'}",247877335414314
25,TRUE,6,517,4.8,9,25,"The Beacon Museum, Whitehaven",Museum,"{'city': 'Whitehaven', 'country': 'United Kingdom', 'latitude': 54.54853, 'longitude': -3.59408, 'street': 'West Strand, Whitehaven', 'zip': 'ca287ly'}",363663244065184
2423,TRUE,90,3445,4.5,62,2423,The Beaney,Library,"{'city': 'Canterbury', 'country': 'United Kingdom', 'latitude': 51.2796088, 'longitude': 1.0792743, 'street': '18 High Street', 'zip': 'CT1 2RA'}",146845808764572
88778,TRUE,15604,315388,4.7,5255,88778,The Beatles Story,Tour Agency,"{'city': 'Liverpool', 'country': 'United Kingdom', 'latitude': 53.399267053383, 'longitude': -2.9910696349147, 'street': 'Albert Dock', 'zip': 'L3 4AD'}",160822617367734
0,TRUE,751,12117,4.6,235,10193,The Charles Dickens Museum,Interest,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.5236482, 'longitude': -0.1163693, 'street': '48 Doughty Street', 'zip': 'WC1N 2LX'}",168328346517391
15186,TRUE,902,47183,4.7,1014,15186,The Courtauld Gallery,Art Gallery,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.51140184598, 'longitude': -0.11744650345458, 'street': 'Somerset House, Strand', 'zip': 'WC2R 0RN'}",86240629660
872,TRUE,27,3364,4.5,41,872,The Devon Guild of Craftsmen,Art Gallery,"{'city': 'Bovey Tracey', 'country': 'United Kingdom', 'latitude': 50.59174, 'longitude': -3.67598, 'street': 'Devon Guild of Craftsmen, Fore St.', 'zip': 'TQ13 9AF'}",65969175737
2855,TRUE,75,3349,4.8,42,2855,"The Fusilier Museum, Lancashire",History Museum,"{'city': 'Bury', 'country': 'United Kingdom', 'latitude': 53.59221047426, 'longitude': -2.2984901749133, 'street': 'Moss St', 'zip': 'BL9 0DF'}",173363989470
6329,TRUE,176,5466,4.7,220,6329,The Helicopter Museum (Official),History Museum,"{'city': 'Weston-super-Mare', 'country': 'United Kingdom', 'latitude': 51.339498912055, 'longitude': -2.9307427201472, 'street': 'Locking Moor Road', 'zip': 'BS24 8PP'}",184447451591982
18156,TRUE,706,24567,4.3,1444,18156,The Hepworth Wakefield,Art Gallery,"{'city': 'Wakefield', 'country': 'United Kingdom', 'latitude': 53.676073430783, 'longitude': -1.4917015714169, 'street': 'Gallery Walk', 'zip': 'WF1 5AW'}",372833059295
201,TRUE,28,1208,4.7,105,201,"The Infirmary, Worcester (UK)",Medical & Health,"{'city': 'Worcester', 'country': 'United Kingdom', 'latitude': 52.195729940677, 'longitude': -2.2259285271892, 'street': 'City Campus, University of Worcester, Castle Street', 'zip': 'WR1 3AS'}",145220818904443
2248,TRUE,87,2272,4.5,95,2248,The Lightbox,Art Gallery,"{'city': 'Woking', 'country': 'United Kingdom', 'latitude': 51.321409374306, 'longitude': -0.55922570407957, 'street': 'The Lightbox, Chobham Road', 'zip': 'GU21 4AA'}",78813389633
2967,TRUE,100,364,4.5,0,2967,Muckleburgh Tank Museum,Landmark & Historical Place,"{'city': 'Weybourne', 'country': 'United Kingdom', 'latitude': 52.945081380557, 'longitude': 1.1308857975104, 'zip': 'NR25 7'}",156159714438552
1168,TRUE,65,1381,4.7,60,1168,The Museum in the Park,History Museum,"{'city': 'Stroud', 'country': 'United Kingdom', 'latitude': 51.749657342114, 'longitude': -2.2238851209609, 'street': 'The Museum in the Park, Stratford Park', 'zip': 'GL5 4AF'}",203175133040521
4725,TRUE,240,4710,4.7,173,4725,The Museum of Somerset,History Museum,"{'city': 'Taunton', 'country': 'United Kingdom', 'latitude': 51.015701670177, 'longitude': -3.1046888683066, 'street': 'Castle Green', 'zip': 'TA1 4AA'}",146425708779693
20617,TRUE,330,2118,4.6,0,20617,Natural History Museum at Tring,Landmark & Historical Place,"{'city': 'Tring', 'country': 'United Kingdom', 'latitude': 51.7908, 'longitude': -0.661368, 'zip': 'CO1 1'}",113338152010017
0,TRUE,2,3418,5,21,0,New Ashgate Gallery,Art Gallery,"{'city': 'Farnham', 'country': 'United Kingdom', 'street': 'Waggon Yard', 'zip': 'GU9 7PS'}",210556058971166
4022,TRUE,138,2250,4.9,134,4022,Observatory Science Centre,Charity Organization,"{'city': 'Herstmonceux', 'country': 'United Kingdom', 'latitude': 50.869886934109, 'longitude': 0.3459235707588, 'street': 'Wartling Road', 'zip': 'BN27 1RN'}",452060898255717
0,TRUE,0,221,0,2,0,Smithy Heritage Centre,Community,,397383713680387
0,TRUE,0,490,0,10,0,Peace Museum Bradford,Nonprofit Organization,"{'city': 'Bradford', 'street': '10 Piece Hall Yard', 'zip': 'BD1 1PJ'}",1612665945663650
1355,TRUE,101,1253,4.8,6,1355,The Pen Museum,Nonprofit Organization,"{'city': 'Birmingham', 'country': 'United Kingdom', 'latitude': 52.484656617966, 'longitude': -1.9115539622401, 'street': '60 Frederick Street', 'zip': 'B1 3HS'}",147631541949566
172,TRUE,1,69,5,0,172,Piddington Roman Villa,Landmark & Historical Place,"{'city': 'Northampton', 'country': 'United Kingdom', 'latitude': 52.184, 'longitude': -0.824, 'zip': 'NN7 2'}",112606455420049
105,TRUE,6,865,4.5,114,105,The Queen's Royal Lancers and Nottinghamshire Yeomanry Museum,History Museum,"{'city': 'Newark', 'country': 'United Kingdom', 'latitude': 53.233765125517, 'longitude': -1.0296057925566, 'street': 'QRLNY Museum,Thoresby Courtyard, Thoresby Park', 'zip': 'NG22 9EP'}",736618963119833
3402,TRUE,128,2076,4.6,91,3402,"The Ropewalk, Barton upon Humber",Art Gallery,"{'city': 'Barton upon Humber', 'country': 'United Kingdom', 'latitude': 53.692127372357, 'longitude': -0.44251450038225, 'street': 'Maltkiln Road', 'zip': 'DN18 5JT'}",193762980654304
4,TRUE,1,122,5,27,4,The Ruskin Museum,Nonprofit Organization,"{'city': 'Coniston', 'country': 'United Kingdom', 'latitude': 54.370221111726, 'longitude': -3.0755281448364, 'street': 'Yewdale Road', 'zip': 'LA21 8DU'}",345575902483304
7132,TRUE,483,8724,4.7,1343,7132,The Sculpture Park,Art Gallery,"{'city': 'Farnham', 'country': 'United Kingdom', 'latitude': 51.146972996716, 'longitude': -0.7553549847109, 'street': 'Jumps Road, Churt, Farnham, Surrey', 'zip': 'GU10 2LH'}",175807376919
637,TRUE,52,1143,4.6,31,637,Sedgwick Museum of Earth Sciences,Museum,"{'city': 'Cambridge', 'country': 'United Kingdom', 'latitude': 52.20317229386, 'longitude': 0.1218789842942, 'street': 'Downing Street', 'zip': 'CB2 3EQ'}",177864458951903
112,TRUE,3,42,5,0,112,The Shoe Museum,Museum,"{'city': 'Street', 'country': 'United Kingdom', 'latitude': 51.129, 'longitude': -2.7394, 'zip': 'BA16 0'}",104049149632788
120,TRUE,10,1823,4.7,43,120,The Stained Glass Museum,Art Museum,"{'city': 'Ely', 'country': 'United Kingdom', 'latitude': 52.399124857143, 'longitude': 0.26309881142857, 'street': 'Ely Cathedral', 'zip': 'CB7 4DL'}",216839176531
34,TRUE,0,13,0,0,34,The Stanley & Audrey Burton Gallery,Art Gallery,"{'city': 'Leeds', 'country': 'United Kingdom', 'latitude': 53.80760099, 'longitude': -1.5521977366667}",319960728102490
69150,TRUE,7407,283083,4.8,5615,69150,The Tank Museum,History Museum,"{'city': 'Wareham', 'country': 'United Kingdom', 'latitude': 50.69469466454, 'longitude': -2.2431980101815, 'street': 'Bovington, Dorset', 'zip': 'BH20 6JG'}",313488960841
1,TRUE,3,82,3.3,0,1,Trenchard Museum,Education,"{'city': 'Wendover', 'country': 'United Kingdom', 'latitude': 51.76626027, 'longitude': -0.73553601, 'street': 'RAF Halton', 'zip': 'HP22 5PG'}",404579633036153
58257,TRUE,1330,11880,4.3,129,58257,"Thinktank, Birmingham Science Museum",Planetarium,"{'city': 'Birmingham', 'country': 'United Kingdom', 'latitude': 52.482788633205, 'longitude': -1.8860065230589, 'street': 'Millennium Point, Curzon Street', 'zip': 'B4 7XG'}",34341416729
33,TRUE,3,296,5,0,33,Thirsk Museum,History Museum,"{'city': 'Thirsk', 'country': 'United Kingdom', 'latitude': 54.23498763, 'longitude': -1.34503604, 'street': '14 - 16 Kirkgate', 'zip': 'YO7 1PQ'}",549409998462630
42,TRUE,0,6,0,0,42,Thorney Heritage Museum,History Museum,"{'city': 'Peterborough', 'country': 'United Kingdom', 'latitude': 52.623293995857, 'longitude': -0.10716497898102, 'zip': 'PE6 0QE'}",338773269544317
4033,TRUE,98,2136,4.4,13,4033,Thwaite Mills Watermill Museum,History Museum,"{'city': 'Leeds', 'country': 'United Kingdom', 'latitude': 53.77576668902, 'longitude': -1.504590511322, 'street': 'Thwaite Lane, Stourton', 'zip': 'LS10 1RP'}",114439911947843
189,TRUE,34,622,4.6,19,189,The Tiverton Museum of Mid Devon Life,History Museum,"{'city': 'Tiverton', 'country': 'United Kingdom', 'latitude': 50.901507476251, 'longitude': -3.4878416075834, 'street': ""Beck's Square"", 'zip': 'EX16 6PJ'}",112456265434670
0,TRUE,0,0,0,0,0,Toad Hole Cottage Museum,History Museum,"{'city': 'Great Yarmouth', 'latitude': 52.71678, 'longitude': 1.51203, 'street': 'How Hill', 'zip': 'NR29 5PG'}",944403879013117
25,TRUE,3,75,4.7,0,25,Tolsey Museum Burford,History Museum,"{'city': 'Burford', 'country': 'United Kingdom', 'latitude': 51.8072757, 'longitude': -1.637047, 'street': '126 High Street', 'zip': 'OX18 4QU'}",324487977736021
2,TRUE,0,0,0,0,2,Tom Brown's School Museum,Museum,"{'city': 'Faringdon', 'country': 'United Kingdom', 'latitude': 51.6025006, 'longitude': -1.56229, 'zip': 'SN7 7RA'}",216376782132980
0,TRUE,0,182,0,1,0,Totnes Fashion & Textiles Museum,Travel Company,,216358841803877
4924,TRUE,132,1891,4.6,95,4924,"Towneley Hall, Historic House, Art Gallery & Museum",Art Gallery,"{'city': 'Burnley', 'country': 'United Kingdom', 'latitude': 53.77438379638, 'longitude': -2.2221857878982, 'street': 'Townley Hall, Burnley', 'zip': 'BB11 3RQ'}",138243602892249
254,TRUE,12,673,5,49,254,Trowbridge Museum,Education,"{'city': 'Trowbridge', 'country': 'United Kingdom', 'latitude': 51.320625173077, 'longitude': -2.2091943438462, 'street': 'The Shires', 'zip': 'BA14 8AT'}",788894371160127
1031,TRUE,12,578,4.8,59,1031,Turner-Dodge House & Heritage Center,Community Center,"{'city': 'Lansing', 'country': 'United States', 'latitude': 43.580390855608, 'longitude': -85.078125, 'state': 'MI', 'street': '100 East North Street', 'zip': '48906'}",161604230535689
1027392,TRUE,7753,21263,4.5,0,1027392,Twickenham Stadium,"Stadium, Arena & Sports Venue","{'city': 'Twickenham', 'country': 'United Kingdom', 'latitude': 51.456111111111, 'located_in': '106078429431815', 'longitude': -0.34166666666667, 'street': 'Whitton Rd', 'zip': 'TW2 7BA'}",109410979078489
2,TRUE,0,0,0,0,2,University of Liverpool Art Gallery,Art Gallery,"{'city': 'Liverpool', 'country': 'United Kingdom', 'latitude': 53.40731, 'longitude': -2.96624, 'zip': 'L69 7'}",131659527232080
44,TRUE,0,6,0,0,44,Upton Hall,Landmark & Historical Place,"{'city': 'Newark', 'country': 'United Kingdom', 'latitude': 53.0827, 'longitude': -0.904158}",143405902339096
152,TRUE,25,891,4.6,92,152,Vale & Downland Museum,History Museum,"{'city': 'Wantage', 'country': 'United Kingdom', 'latitude': 51.588109772158, 'longitude': -1.4281339268673, 'street': 'Church Street', 'zip': 'OX12 8BL'}",103100633094299
599477,TRUE,29724,603214,4.7,13355,599477,Victoria and Albert Museum,Museum,"{'city': 'South Kensington', 'country': 'United Kingdom', 'latitude': 51.496670878842, 'longitude': -0.17220340142995, 'street': 'Cromwell Road, South Kensington', 'zip': 'SW7 2RL'}",13987918879
2943,TRUE,89,4004,4.4,55,2943,Victoria Art Gallery,Art Gallery,"{'city': 'Bath', 'country': 'United Kingdom', 'latitude': 51.382782890703, 'longitude': -2.3584584206405, 'street': 'Bridge Street', 'zip': 'BA2 4AT'}",335012650362
2635,TRUE,116,2508,4.7,109,2635,Victoria Gallery and Museum,Art Gallery,"{'city': 'Liverpool', 'country': 'United Kingdom', 'latitude': 53.406152790301, 'longitude': -2.9664483498758, 'street': 'Ashton Street, University of Liverpool', 'zip': 'L69 3DR'}",279658527150
554,TRUE,23,982,4.6,11,554,Wakefield Museum,Museum,"{'city': 'Wakefield', 'country': 'United Kingdom', 'latitude': 53.6841641, 'longitude': -1.5030816, 'street': 'Burton St', 'zip': 'WF1 2DD'}",38589173802
658,TRUE,41,1552,4.5,56,658,Walford Mill Crafts,Art Gallery,"{'city': 'Wimborne Minster', 'country': 'United Kingdom', 'latitude': 50.805224066984, 'longitude': -1.9883858569835, 'street': 'Walford Mill Craft Centre, Stone Lane', 'zip': 'BH21 1NL'}",12656500972
25443,TRUE,1080,17527,4.6,1446,25443,Walker Art Gallery,Art Gallery,"{'city': 'Liverpool', 'country': 'United Kingdom', 'latitude': 53.409870903385, 'longitude': -2.9795470098258, 'street': 'William Brown Street', 'zip': 'L3 8EL'}",127158723532
39121,TRUE,1447,76006,4.7,2178,39121,The Wallace Collection,Art Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.517201281019, 'longitude': -0.15295850247445, 'street': 'Hertford House, Manchester Square', 'zip': 'W1U 3BN'}",62009826864
21,TRUE,5,113,4.6,0,21,Wallingford Museum,History Museum,"{'city': 'Wallingford', 'country': 'United Kingdom', 'latitude': 51.6011173, 'longitude': -1.1289005, 'street': 'Flint House, 52 High Street', 'zip': 'OX10 0'}",146299578742100
15,TRUE,2,95,5,4,15,Wareham Town Museum,History Museum,"{'city': 'Wareham', 'country': 'United Kingdom', 'latitude': 50.686865372879, 'longitude': -2.1090375909983, 'street': 'Town Hall East St', 'zip': 'BH20 4NS'}",1465694823660010
114,TRUE,2,19,5,0,114,Warminster Library & Museum,Library,"{'city': 'Warminster', 'country': 'United Kingdom', 'latitude': 51.205831077366, 'longitude': -2.1795966873362, 'street': 'Three Horseshoes Walk', 'zip': 'BA12 9BT'}",144263718949049
10,TRUE,2,16,5,0,10,Market House Museum,Landmark & Historical Place,"{'city': 'Watchet', 'country': 'United Kingdom', 'latitude': 51.1795, 'longitude': -3.3242}",109607862398874
1314,TRUE,92,3543,4.7,50,1314,Wellingborough Museum,Community Organization,"{'city': 'Wellingborough', 'country': 'United Kingdom', 'latitude': 52.299843982232, 'longitude': -0.68922215727093, 'street': '12 Castle Way', 'zip': 'NN8 1XB'}",129210210423718
0,TRUE,0,1198,0,12,0,Wellington Aviation Museum,Community,"{'city': 'Moreton in Marsh', 'country': 'United Kingdom', 'zip': 'GL56 0BG'}",588985887865588
4955,TRUE,135,5955,4.7,974,4955,Wellington Museum,History Museum,"{'city': 'Wellington', 'country': 'New Zealand', 'latitude': -41.28522, 'longitude': 174.77803, 'street': '3 Jervois Quay', 'zip': '6011'}",88846974738
204,TRUE,4,400,4.8,17,204,Wells & Mendip Museum,Nonprofit Organization,"{'city': 'Wells', 'country': 'United Kingdom', 'latitude': 51.210741503405, 'longitude': -2.6447868347168, 'street': '8 Cathedral Green', 'zip': 'BA5 2UE'}",139740956058842
184,TRUE,22,832,4.5,2,184,Whipple Museum of the History of Science,History Museum,"{'city': 'Cambridge', 'country': 'United Kingdom', 'latitude': 52.202822906236, 'longitude': 0.11922225781696, 'street': 'Free School Lane', 'zip': 'CB2 3RH'}",208159975893834
56,TRUE,5,289,4.2,8,56,Whitchurch Heritage Centre,Museum,"{'city': 'Whitchurch', 'country': 'United Kingdom', 'latitude': 52.96992, 'longitude': -2.68306, 'street': '12 St Marys Street', 'zip': 'SY13 1QY'}",226206437392504
3,TRUE,0,21,0,0,3,Whitstable Museum & Gallery,Art Gallery,"{'city': 'Whitstable', 'country': 'United Kingdom', 'latitude': 51.356720865254, 'longitude': 1.024511782579, 'street': 'Oxford Street', 'zip': 'CT5 1DB'}",1397808057163230
121,TRUE,14,521,4.9,46,121,Wigston framework knitters museum,History Museum,"{'city': 'Wigston Magna', 'country': 'United Kingdom', 'latitude': 52.583189502826, 'longitude': -1.1108611763213, 'street': '42-44 Bushloe end', 'zip': 'LE18 2BA'}",155998304569224
1227,TRUE,24,100,4,0,1227,Wilberforce House Museum,Landmark & Historical Place,"{'city': 'Kingston upon Hull', 'country': 'United Kingdom', 'latitude': 53.744185151618, 'longitude': -0.3300207107738, 'street': '23-25 High Street', 'zip': 'HU1 1PS'}",108855315840396
2276,TRUE,29,303,4.8,0,2276,Wimbledon Lawn Tennis Museum,Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.434722222222, 'longitude': -0.21333333333333}",109391609087822
1762,TRUE,33,605,4.4,2,1762,Wimbledon Windmill Museum,Museum,"{'city': 'London', 'country': 'United Kingdom', 'latitude': 51.437751701765, 'longitude': -0.2316717089673, 'street': 'Windmill Road', 'zip': 'SW19 5NR'}",129889270368335
12,TRUE,1,6,5,0,12,Winchcombe Folk & Police Museum,Museum,"{'city': 'Cheltenham', 'country': 'United Kingdom', 'latitude': 51.95350764, 'longitude': -1.96393825, 'zip': 'GL54 5'}",1489545817940040
0,TRUE,0,0,0,0,0,Winchelsea Court Hall Museum,Museum,"{'city': 'Winchelsea', 'country': 'United Kingdom', 'latitude': 50.9236372, 'longitude': 0.7086998}",677379912439166
1472,TRUE,39,502,4.7,17,1472,Winchester City Mill - National Trust,Museum,"{'city': 'Winchester', 'country': 'United Kingdom', 'latitude': 51.061089308788, 'longitude': -1.3078459178788, 'street': 'Bridge Street', 'zip': 'SO23 9BH'}",168826403242026
2854,TRUE,122,1118,4.5,40,2854,Withernsea Lighthouse,Travel & Transportation,"{'city': 'Withernsea', 'country': 'United Kingdom', 'latitude': 53.731007768224, 'longitude': 0.028719274365759, 'street': 'Hull Road', 'zip': 'HU19 2DY'}",143793480201
64,TRUE,3,323,4.3,0,64,Witney Museum,Community Organization,"{'city': 'Witney', 'country': 'United Kingdom', 'latitude': 51.788017953651, 'longitude': -1.4848999092108, 'street': 'Gloucester Court Mews, 75 High Street', 'zip': 'OX28 6JA'}",226704360675375
2,TRUE,2,268,5,0,2,Wollaston Museum,History Museum,"{'city': 'Wollaston', 'country': 'United Kingdom', 'latitude': 52.2572139, 'longitude': -0.6713923, 'street': '102 High Street', 'zip': 'NN29 7RJ'}",135891109890481
136714,TRUE,1991,16675,4.5,727,136714,Wollaton Hall and Deer Park,Park,"{'city': 'Nottingham', 'country': 'United Kingdom', 'latitude': 52.95318862053, 'longitude': -1.2435150146484, 'street': 'Wollaton Park', 'zip': 'NG8 2AE'}",172492426141169
172,TRUE,6,269,4.8,1,172,Woodhall Spa Cottage Museum,History Museum,"{'city': 'Woodhall Spa', 'country': 'United Kingdom', 'latitude': 53.153362064286, 'longitude': -0.21136228142857, 'street': 'Iddesleigh Rd', 'zip': 'LN10 6SH'}",581514268534558
58351,TRUE,1586,22484,4.5,2867,58351,World Museum,Museum,"{'city': 'Liverpool', 'country': 'United Kingdom', 'latitude': 53.409597785428, 'longitude': -2.9816314504346, 'street': 'William Brown Street', 'zip': 'L3 8EN'}",267369845716
70,TRUE,6,473,5,19,70,Wymondham Heritage Museum,History Museum,"{'city': 'Wymondham', 'country': 'United Kingdom', 'latitude': 52.570421698616, 'longitude': 1.116269437425, 'street': '10 The Bridewell, Norwich Road', 'zip': 'NR18 0NS'}",208832842650454
0,TRUE,0,3109,0,217,0,York Castle Museum,Museum/Art Gallery,"{'city': 'York', 'country': 'United Kingdom', 'street': 'Eye of York', 'zip': 'YO1 9RY'}",155463267798249
7252,TRUE,167,3440,4.4,56,7252,York Art Gallery,Art Gallery,"{'city': 'York', 'country': 'United Kingdom', 'latitude': 53.962713035521, 'longitude': -1.08584052, 'street': 'Exhibition Square', 'zip': 'YO1 7EW'}",157209690975608
5940,TRUE,179,583,4.4,0,5940,Yorkshire Museum,Landmark & Historical Place,"{'city': 'York', 'country': 'United Kingdom', 'latitude': 53.9618, 'longitude': -1.08744, 'zip': 'YO1 7'}",103096049731107
98910,TRUE,3124,38924,4.5,1318,98910,Yorkshire Sculpture Park,Museum,"{'city': 'Wakefield', 'country': 'United Kingdom', 'latitude': 53.613592219247, 'longitude': -1.5707057710763, 'street': 'West Bretton, Wakefield, West Yorkshire, WF4 4LG', 'zip': 'WF4 4LG'}",36067458380
,,,,,,,,,,
,,,,,,,,,,
